#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T10:14:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T10:00:00.000
#DataEndTime: 2024-03-28T10:14:36.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.7    1.51  52.64   3.0   -1.39  25.75   7.3    1.07 113.30   3.8    0.25  98.42  18.6    1.09 112.72
   1500  18.3    0.07  29.18  15.7    0.09  25.75  18.9    0.13  80.68  18.0    0.21  72.96  21.4    0.27  80.39
   2700  17.8   -0.64  26.23  23.5    1.19  19.55  26.8   -0.29  56.93  28.3    0.16  52.55  23.8   -0.17  66.09
   3900  21.4   -0.62  27.75  27.7    2.00  22.98  31.2   -0.30  50.64  32.2    0.06  48.83  25.3   -0.41  58.08
   5100  26.4    2.53  28.90  29.6    2.96  25.18  31.9   -0.32  48.54  33.5   -0.31  48.83  26.8   -0.45  56.84
   6300  32.0    6.43  33.00  29.4    3.91  24.89  32.9   -0.05  48.07  34.0   -0.69  57.79  28.1   -0.45  56.84
   7500  37.0   10.29  35.19  29.4    5.01  24.89  32.9    0.21  46.83  32.7   -1.34  57.41  28.0   -0.56  52.64
   8700  37.8   10.83  35.67  29.8    5.61  27.56  32.0    0.72  54.26  31.9   -1.67  61.23  28.5   -0.59  46.54
   9900  37.8   10.57  34.43  29.8    5.61  29.75  30.9    1.34  44.06  31.9   -2.17  52.64  27.7   -0.68  36.91
  11100  40.6   11.16  41.10  30.1    3.73  32.52  29.2    2.20  34.14  30.0   -2.84  36.24  27.0   -0.68  32.23
  12300  39.3   11.09  43.34  29.8    3.73  28.99  28.1    3.44  24.51  28.8   -3.96  26.70  27.0   -0.60  32.23
  13500  36.1   11.16  34.05  26.4    4.95  28.51  25.6    3.44  35.29  27.6   -4.51  19.84  27.0   -0.48  31.19
  14700  15.1    0.24  15.45  23.6    5.71  24.80  23.2    3.31  20.22  25.0   -4.51  15.74  26.2   -0.39  26.42
  15900  15.1   11.34  27.75  17.7    8.40  10.40  21.2    3.05  15.74  23.5   -3.86  13.64  24.5   -0.20  23.65
  17100  15.1   11.34  27.75  17.1    8.40   7.15  20.4    1.64  13.54  21.5   -2.41  10.68  22.2   -0.09  18.79
  18300  17.7    3.28  21.60  17.7    7.30   7.15  20.7    1.12  10.68  20.0   -1.60   8.01  20.4   -0.02  17.74
  19500  15.3   -0.42  31.76  17.0    6.09   4.39  20.7    1.12   8.58  17.4   -0.96   5.15  19.8   -0.02  13.26
  20700  14.6   -3.63  41.96  14.3    4.98   4.01  18.7    1.15   6.48  17.4   -1.41   5.34  17.9   -0.04  13.26
