#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T16:53:46
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T16:50:00.000
#DataEndTime: 2024-03-28T16:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -8.2   -2.25 507.78 -20.6   -1.69 553.97  -7.2   -3.25 520.53  -4.1    0.34 491.57 -10.9    0.65 523.52
    900  16.8   -1.33 277.00  13.0   -0.10 290.10  17.0   -0.90 278.68  19.2    0.00 267.28  16.7   -0.21 279.39
   1500  34.9   -0.62 117.38  37.4    0.46 108.08  38.9    0.15  82.51  37.3   -0.20 109.59  36.7   -0.31  84.14
   2100  45.8   -0.95  32.29  48.2    0.84  21.73  46.1    0.31  26.94  47.5   -0.28  26.64  40.1   -0.31  52.47
   2700  49.3   -0.96  21.91  48.2    1.19  21.73  47.6    0.38  24.69  49.3   -0.35  20.40  42.8   -0.29  39.48
   3300  49.3   -1.79  21.91  48.8    1.57  20.58  47.6    0.38  24.69  49.3   -0.49  20.40  42.4   -0.24  40.79
   3900  50.6   -2.54  18.06  48.8    2.09  20.58  47.6    0.61  24.69  49.1   -0.72  21.12  43.9   -0.21  34.56
   4500  47.9   -3.35  24.05  48.7    2.73  20.12  46.1    0.92  27.08  48.5   -1.00  21.08  42.4   -0.21  40.79
   5100  45.5   -3.88  30.69  47.7    3.17  23.58  44.8    1.10  29.81  47.0   -1.08  23.52  40.5   -0.28  51.30
   5700  42.9   -4.48  36.88  46.5    4.00  25.86  44.0    1.10  31.14  45.9   -1.08  26.96  36.4   -0.33  77.20
   6300  39.1   -5.52  60.69  41.6    5.07  50.22  38.3    1.24  74.57  42.6   -0.88  42.77  28.4   -0.37 149.82
   6900  32.6   -6.56 121.51  33.2    6.02 118.63  31.6    0.83 134.01  34.8   -0.36 100.75  23.2   -0.43 209.01
   7500  26.3   -7.34 184.65  26.8    6.85 179.14  24.7    0.73 196.14  27.1   -0.23 167.89  19.2   -0.43 255.54
   8100  23.1   -8.22 220.62  23.1    7.47 221.25  23.5    0.89 207.04  23.2   -0.23 210.29  19.2   -0.39 255.77
   8700  22.2   -8.57 228.00  21.8    7.92 232.54  21.8    1.87 225.80  21.8   -0.89 227.38  18.6   -0.33 259.57
   9300  20.3   -8.57 246.57  20.8    7.94 243.34  19.4    1.87 248.08  20.8   -2.25 240.71  16.7   -0.18 268.63
   9900  19.5   -8.88 249.28  20.1    8.31 247.32  19.4    2.97 248.08  19.6   -3.53 249.48  15.3   -0.09 274.29
