#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T18:15:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T18:00:00.000
#DataEndTime: 2024-03-28T18:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.4   -0.17  23.16  34.4   -0.23  44.64  40.6   -0.08  20.95  34.6   -0.08  38.60  37.7   -0.27  25.78
    900  35.9   -0.18  40.04  33.6   -0.13  49.64  38.5   -0.08  29.75  35.8   -0.11  39.66  36.0   -0.09  39.23
   1500  33.6   -0.39  51.09  33.9    0.11  48.63  40.2   -0.05  25.28  40.7   -0.17  26.56  38.9   -0.11  29.74
   2100  37.7   -0.60  37.28  37.5    0.34  39.04  42.9   -0.00  20.48  43.9   -0.17  21.67  40.3   -0.11  27.30
   2700  41.3   -0.90  28.20  43.5    0.65  25.13  46.0    0.05  14.26  47.3   -0.23  12.59  44.4   -0.13  18.07
   3300  43.8   -1.41  17.56  46.2    1.14  14.34  48.0    0.12  11.23  48.9   -0.43  10.38  45.6   -0.14  15.04
   3900  46.6   -2.00  12.82  48.7    1.71  10.39  48.1    0.19  11.21  50.0   -0.63   9.11  46.6   -0.15  13.27
   4500  47.4   -2.75  11.54  47.4    2.31  11.22  48.3    0.34  10.41  49.4   -0.86   9.18  45.6   -0.20  15.04
   5100  49.4   -3.28   9.25  48.0    2.85  10.36  48.3    0.34  10.41  48.3   -0.86  10.44  43.8   -0.19  16.65
   5700  49.2   -4.12   9.19  46.9    3.73  11.24  46.6    0.18  12.39  46.5   -0.77  12.22  43.0   -0.20  16.98
   6300  49.2   -4.99   9.19  46.9    4.74  11.24  44.5    0.18  14.77  44.3   -0.74  14.58  41.7   -0.29  18.25
   6900  46.8   -6.13  11.48  45.5    5.85  12.76  41.8    0.09  18.01  41.9   -0.47  17.63  39.2   -0.25  24.08
   7500  43.9   -7.08  16.02  43.1    6.59  16.67  40.6    0.09  19.91  41.0   -0.47  19.67  37.8   -0.32  28.80
   8100  40.7   -7.79  21.89  42.3    7.04  18.07  40.1    0.56  21.24  40.2   -0.72  21.45  34.2   -0.45  40.66
   8700  38.2   -7.95  28.86  40.4    7.05  22.45  39.1    1.42  24.68  36.6   -1.60  33.95  31.7   -0.51  52.85
   9300  36.5   -8.09  39.22  38.8    7.05  25.99  38.9    2.90  25.83  34.5   -2.83  42.04  29.0   -0.44  68.12
   9900  34.9   -8.70  45.86  38.6    7.09  26.01  38.9    4.11  25.83  35.3   -4.07  37.89  27.3   -0.36  79.87
