#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T19:53:48
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T19:50:00.000
#DataEndTime: 2024-03-28T19:53:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -13.7    1.00 532.47 -11.8   -1.05 530.41  -4.2   -1.38 497.75  -6.7    0.16 503.02  -8.2    0.45 509.61
    900  15.1   -0.31 284.81  16.9   -0.22 279.89  17.2   -0.32 276.17  18.3   -0.12 271.18  15.5    0.15 282.78
   1500  38.4   -1.04  98.78  38.5    0.44  98.15  35.9    0.27  93.34  34.7   -0.29 117.57  37.7   -0.28  79.49
   2100  48.7   -2.71  24.18  47.5    1.05  24.51  43.0    0.36  39.14  44.6   -0.45  34.98  44.2   -0.38  37.42
   2700  50.6   -3.37  18.69  48.1    1.76  23.12  46.0    0.36  29.32  46.2   -0.57  29.23  46.7   -0.45  27.84
   3300  50.6   -3.75  18.69  48.6    2.08  21.79  47.6    0.36  24.18  47.6   -0.77  24.06  47.1   -0.45  26.42
   3900  50.2   -4.06  19.56  48.1    2.45  23.12  47.6    0.29  24.18  47.6   -0.93  24.06  45.7   -0.31  29.58
   4500  47.3   -3.63  24.13  47.4    2.94  23.77  45.7    0.37  26.96  46.3   -0.91  25.41  45.7   -0.21  29.58
   5100  45.1   -3.63  29.98  45.7    3.39  26.61  43.8    0.60  32.68  44.4   -1.01  31.19  43.8   -0.09  33.67
   5700  38.4   -4.61  77.42  39.3    4.53  69.73  38.9    1.07  56.27  40.2   -0.93  50.99  37.0    0.03  88.51
   6300  34.0   -5.34 106.54  35.7    5.07  88.95  36.3    0.99  72.27  37.4   -0.93  64.69  30.8   -0.03 136.05
   6900  29.8   -5.59 136.70  31.1    5.07 123.24  33.1    0.99  92.94  33.2   -0.91  97.24  25.4    0.03 186.78
   7500  29.1   -5.95 141.99  30.6    5.80 125.08  32.1    1.01 103.35  30.4   -1.07 125.87  25.4    0.22 186.78
   8100  29.8   -6.05 133.29  32.0    6.02 106.41  31.1    1.01 113.71  30.0   -1.21 132.27  27.0    0.35 164.17
   8700  29.8   -6.05 132.49  32.0    6.23 106.41  30.5    1.01 119.94  27.8   -1.90 156.75  27.0    0.37 164.17
   9300  29.4   -6.39 136.75  28.8    7.17 147.76  28.9    1.70 135.87  27.5   -2.68 161.89  26.4    0.37 172.42
   9900  26.6   -7.14 172.06  26.0    7.74 181.16  26.6    2.73 167.93  25.4   -3.54 187.63  23.9    0.27 197.31
  10500  22.2   -8.40 217.96  20.1    8.79 242.62  22.6    3.83 210.08  21.4   -4.29 226.72  17.8   -0.11 251.60
