#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T15:15:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T15:00:00.000
#DataEndTime: 2024-03-28T15:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.8   -0.07  20.54  36.3   -0.12  36.09  43.7   -0.07  14.04  33.4   -0.11  45.75  32.6   -0.01  54.71
    900  36.3   -0.07  38.04  33.7    0.03  49.75  40.5   -0.03  24.26  35.4   -0.14  41.18  33.4   -0.12  50.13
   1500  33.8   -0.41  50.01  34.0    0.45  49.27  39.9   -0.16  25.73  38.1   -0.17  33.14  37.1   -0.20  35.32
   2100  36.6   -0.78  38.90  36.2    0.84  43.35  42.0   -0.35  22.06  39.1   -0.19  31.15  37.1   -0.27  35.32
   2700  39.3   -1.34  31.60  40.8    1.31  30.62  43.6   -0.34  18.88  42.1   -0.22  22.91  40.0   -0.37  26.63
   3300  42.3   -2.08  20.39  43.7    1.78  18.79  46.7   -0.34  12.90  45.5   -0.42  14.65  42.6   -0.38  20.59
   3900  44.7   -2.80  16.45  46.7    2.33  12.91  47.7   -0.11  11.63  47.3   -0.67  12.13  44.4   -0.45  16.73
   4500  46.4   -3.43  14.20  47.5    2.84  12.18  48.2    0.48  10.92  48.6   -0.95  10.61  44.4   -0.45  16.73
   5100  48.5   -3.71  10.22  48.9    3.07   9.82  48.8    0.74   9.81  49.4   -1.08   9.23  43.3   -0.46  17.49
   5700  48.5   -4.18   9.68  47.9    3.47  10.43  49.6    0.74   8.61  49.8   -1.11   8.46  41.1   -0.44  20.44
   6300  48.6   -5.12   9.61  47.9    4.33  10.43  50.4    0.72   7.60  50.2   -1.11   7.65  39.5   -0.52  22.28
   6900  48.2   -5.95   9.80  46.7    5.23  11.26  50.4    0.50   7.60  50.2   -1.00   7.65  38.8   -0.52  23.65
   7500  44.9   -6.94  15.56  45.1    6.27  13.40  47.2    0.38  11.49  45.7   -0.91  15.74  39.5   -0.63  22.28
   8100  43.7   -7.49  16.98  43.9    6.84  15.28  44.7    0.38  14.73  42.0   -0.91  20.74  38.4   -0.63  25.53
   8700  39.7   -8.28  25.43  42.8    7.41  17.01  40.4    0.42  21.37  36.6   -1.07  32.17  37.7   -0.78  28.11
   9300  36.3   -8.33  34.89  41.5    7.64  19.70  37.9    0.95  27.80  34.2   -1.66  41.01  33.9   -0.87  45.00
   9900  34.1   -8.58  43.86  39.8    7.92  24.14  36.1    1.69  35.18  32.6   -2.82  47.07  32.0   -0.87  53.11
