#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:00:52
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T08:46:10.000
#DataEndTime: 2024-03-28T08:47:31.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=3
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -21.1    0.17 550.09 -12.9   -0.57 533.86  -5.9    0.39 504.15 -13.0    0.36 532.67 -13.1   -0.27 531.11
    900  15.9   -0.20 281.95  16.5    0.02 281.71  18.8    0.04 271.29  16.9    0.24 279.67  17.1   -0.04 278.32
   1500  38.0   -0.62 108.33  37.4    0.54 108.47  37.2   -0.26  96.88  36.8    0.29 111.27  37.3   -0.02  79.42
   2100  49.4   -1.04  20.71  48.0    0.99  24.40  44.7   -0.58  33.69  48.1    0.58  23.80  41.5   -0.02  46.88
   2700  49.4   -1.75  20.71  48.0    1.68  24.40  44.7   -0.58  33.69  48.1    0.54  23.80  41.5    0.04  46.88
   3300  47.5   -2.37  27.66  49.4    2.31  20.66  46.1   -0.28  29.02  48.5    0.27  22.73  39.9    0.04  55.58
   3900  46.0   -3.39  48.59  48.2    3.01  24.42  45.5    0.03  31.40  47.8   -0.11  24.71  39.0    0.08  61.57
   4500  43.3   -4.25  55.80  44.9    3.67  33.97  44.0    0.91  34.34  45.5   -0.68  28.75  38.2    0.08  64.40
   5100  40.5   -5.34  74.76  42.9    4.65  38.04  41.8    1.02  39.80  43.9   -0.91  30.71  37.5    0.19  65.40
   5700  39.1   -5.82  78.13  42.2    5.40  39.45  41.2    1.05  39.67  42.6   -1.16  34.06  36.8    0.19  66.91
   6300  36.0   -5.64  81.43  40.0    5.80  52.80  39.2    1.19  53.18  39.7   -1.16  56.09  35.4    0.17  78.11
   6900  35.4   -5.80  81.46  39.2    5.82  56.00  37.1    1.61  65.98  39.7   -1.52  48.54  33.9    0.21  90.12
   7500  33.4   -5.88  96.49  37.3    5.84  68.38  36.2    1.27  70.61  36.5   -1.52  68.15  33.0    0.24  97.12
   8100  32.7   -5.88 102.87  34.0    5.93  90.07  33.0    1.78  91.78  33.0   -1.61  92.08  30.8    0.25 119.01
   8700  31.3   -6.08 117.42  31.0    6.29 121.87  30.6    2.32 115.79  30.6   -2.09 120.01  28.4    0.25 145.40
   9300  31.3   -7.09 117.42  31.0    7.32 121.87  30.6    3.08 115.79  29.4   -2.33 131.27  28.4    0.10 145.40
   9900  28.6   -8.30 147.44  25.7    8.41 180.51  28.3    3.83 144.67  23.6   -3.15 193.79  23.5   -0.09 200.42
  10500  24.8   -9.45 191.79  22.6    9.27 217.53  23.7    3.85 196.95  20.5   -3.92 235.37  20.0   -0.22 238.80
