#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T22:14:51
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T22:00:00.000
#DataEndTime: 2024-03-28T22:14:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.2   -0.11  25.53  35.0   -0.78  45.92  43.4   -0.24  13.13  38.8   -0.18  22.30  35.9   -0.31  33.32
    900  35.0   -0.17  44.03  34.2   -0.10  47.00  40.7   -0.10  24.48  37.9   -0.20  32.46  35.2   -0.14  41.77
   1500  33.7   -0.70  51.39  34.1    0.87  46.50  41.3    0.19  22.75  39.8   -0.32  26.46  40.7    0.05  26.08
   2100  38.9   -1.29  34.77  38.5    1.67  35.48  44.4    0.51  17.36  41.8   -0.43  22.86  44.2    0.21  21.70
   2700  42.9   -1.90  24.25  43.7    2.28  23.00  46.7    0.60  13.12  44.3   -0.43  16.74  48.8    0.27  11.26
   3300  44.9   -2.03  17.09  46.2    2.33  15.04  48.0    0.60  11.10  46.2   -0.37  13.47  49.1    0.30  10.79
   3900  47.0   -2.15  12.66  47.9    2.39  11.66  48.3    0.71  10.80  46.3   -0.33  13.31  49.6    0.30  10.14
   4500  46.5   -2.29  12.66  47.4    2.49  11.54  48.2    0.82  10.80  46.8   -0.33  12.65  47.5    0.25  12.16
   5100  45.9   -3.01  12.92  47.1    2.99  11.43  48.2    1.12  10.33  47.8   -0.77  11.02  45.0    0.06  14.85
   5700  44.8   -3.67  14.10  47.1    3.46  11.52  48.2    1.20  10.33  47.8   -1.09  11.02  42.6   -0.11  17.57
   6300  44.9   -4.55  13.73  47.1    3.95  10.66  47.8    1.20  10.08  46.1   -1.28  12.51  41.2   -0.18  18.87
   6900  44.0   -4.87  14.66  47.5    4.28  10.24  47.1    0.98  10.31  46.5   -1.28  11.35  41.2   -0.18  18.87
   7500  44.0   -5.63  14.66  47.4    4.88  10.31  45.3    0.49  12.15  45.6   -0.94  12.19  42.6   -0.09  16.45
   8100  43.0   -6.50  16.05  47.1    5.57  10.45  43.5    0.49  14.63  44.1   -0.94  14.15  42.1   -0.10  17.58
   8700  41.9   -7.71  18.26  43.7    6.90  15.82  42.8    0.51  16.14  44.1   -1.02  14.15  40.4   -0.10  23.03
   9300  35.5   -8.69  46.33  39.8    7.78  25.57  37.0    0.90  34.60  40.5   -1.20  25.45  37.1   -0.24  34.11
   9900  32.2   -9.75  57.30  36.9    8.85  30.84  35.1    1.24  40.21  36.2   -1.44  36.65  30.7   -0.32  59.41
  10500  27.7  -10.30  78.87  35.2    9.24  36.84  31.5    1.89  53.70  32.4   -2.39  48.82  27.7   -0.34  75.40
