#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T20:15:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T20:00:00.000
#DataEndTime: 2024-03-28T20:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.6   -0.23  12.19  33.7   -0.21  49.10  42.3    0.06  13.48  40.6   -0.01  16.80  40.3    0.06  15.84
    900  36.8   -0.24  35.81  35.6   -0.15  41.60  38.7   -0.08  29.72  37.0   -0.06  35.29  36.1   -0.11  38.07
   1500  33.4   -0.70  52.55  35.9    0.35  39.98  40.0   -0.06  26.16  38.0   -0.40  32.38  38.9   -0.33  29.64
   2100  37.3   -1.37  38.18  38.8    1.06  31.15  42.3    0.13  21.97  39.1   -0.72  30.06  40.0   -0.48  27.81
   2700  40.3   -2.10  30.84  43.1    1.87  20.75  45.1    0.13  16.13  42.1   -0.93  23.05  43.5   -0.60  19.69
   3300  43.5   -2.56  18.47  45.4    2.26  14.93  47.0    0.13  12.51  46.2   -0.94  13.83  46.3   -0.65  13.92
   3900  45.6   -2.99  14.88  46.5    2.44  13.11  47.0    0.05  12.50  47.3   -0.94  12.25  47.1   -0.65  12.67
   4500  46.1   -3.37  13.90  45.7    2.54  13.63  46.7    0.09  12.11  47.3   -0.95  11.82  47.1   -0.55  12.67
   5100  47.5   -3.62  10.87  47.5    2.70  11.31  47.1    0.13  11.64  47.9   -0.96  10.92  44.8   -0.43  15.36
   5700  46.7   -3.93  11.51  47.4    2.94  10.95  46.7    0.81  11.58  46.7   -1.20  11.48  41.7   -0.35  20.11
   6300  47.2   -4.20  10.97  47.5    3.26  10.76  46.8    1.08  10.69  45.7   -1.23  12.38  38.4   -0.35  25.15
   6900  46.5   -4.46  11.37  47.2    3.62  10.64  46.8    1.17  10.69  44.8   -1.23  12.86  38.4   -0.40  25.15
   7500  44.8   -4.73  13.80  48.4    4.25   9.51  46.3    1.18  11.27  44.4   -1.19  13.56  37.6   -0.44  27.38
   8100  43.0   -5.12  16.12  47.2    5.42  10.64  44.9    0.90  13.09  43.7   -1.06  14.67  37.4   -0.44  28.35
   8700  40.6   -6.05  21.37  45.9    7.30  11.43  42.1    0.77  18.07  42.9   -1.01  16.16  35.8   -0.40  34.70
   9300  39.4   -7.06  24.05  44.8    8.07  12.06  40.7    0.90  19.85  42.2   -1.06  17.52  35.4   -0.29  35.80
   9900  36.9   -7.58  32.91  43.3    8.70  14.55  39.2    1.31  23.80  40.7   -1.50  20.45  33.7   -0.23  43.09
  10500  34.8   -8.21  40.75  40.7    9.54  20.13  37.5    2.44  28.46  38.3   -2.57  26.12  30.0   -0.16  63.07
