#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T14:53:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T14:50:00.000
#DataEndTime: 2024-03-28T14:53:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -17.0    1.70 534.57  -7.5   -1.08 511.79  -1.2   -0.69 466.34   0.9    0.15 449.84  -6.8    0.47 500.27
    900  17.7    0.01 274.75  18.3   -0.38 273.93  16.9   -0.37 277.85  17.2    0.07 277.37  19.6   -0.15 264.53
   1500  42.1   -0.95  87.57  37.9    0.12 105.86  35.8   -0.27  96.60  33.2    0.10 134.68  39.6   -0.36  69.04
   2100  50.1   -1.47  18.15  47.8    0.40  24.76  42.8   -0.25  46.76  43.3    0.10  49.53  45.4   -0.51  31.01
   2700  51.4   -1.88  16.56  50.2    1.06  18.25  48.1   -0.05  22.76  48.8   -0.40  20.77  47.0   -0.53  25.94
   3300  50.0   -2.48  18.95  50.2    1.87  18.25  49.8    0.05  18.70  49.4   -0.93  20.04  47.6   -0.45  24.15
   3900  50.0   -3.10  18.95  50.2    2.69  18.25  50.2    0.68  17.81  49.6   -1.53  19.38  47.6   -0.26  24.44
   4500  50.0   -3.61  18.27  50.5    3.07  17.38  50.5    1.03  16.81  50.5   -1.53  17.58  47.6   -0.18  24.44
   5100  50.0   -3.71  18.45  50.4    3.38  17.87  50.1    1.16  17.32  50.5   -1.42  17.58  43.6   -0.06  38.22
   5700  46.1   -4.22  30.37  48.3    3.92  21.67  47.7    1.24  22.56  48.6   -1.45  20.07  40.0   -0.02  52.80
   6300  43.0   -5.10  41.31  43.7    4.83  42.19  43.6    0.94  36.12  46.2   -1.21  25.82  35.9    0.00  69.45
   6900  35.8   -6.24  83.73  38.1    6.08  67.10  36.7    0.74  75.65  39.2   -0.99  64.00  32.1   -0.03 114.04
   7500  30.8   -7.14 137.52  33.1    7.06 103.34  30.8    0.68 128.01  32.4   -0.86 119.52  26.7   -0.05 174.53
   8100  24.0   -7.68 206.18  28.9    7.67 151.28  24.3    0.75 193.76  24.8   -1.09 191.17  20.7   -0.04 239.20
   8700  20.6   -7.74 245.45  25.0    7.79 196.88  21.0    1.06 234.18  21.3   -1.12 232.55  17.8   -0.14 265.03
   9300  19.4   -7.99 257.40  22.2    7.97 231.96  19.3    1.97 252.32  19.8   -1.68 249.77  17.0   -0.17 269.46
   9900  19.4   -8.17 257.40  21.4    8.16 237.02  19.3    3.23 252.32  20.1   -2.64 246.94  15.9   -0.09 274.82
  10500  18.5   -8.46 263.26  19.9    8.41 249.16  19.3    4.73 252.32  19.7   -3.94 251.38  14.6    0.15 280.32
