#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T17:23:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T17:20:00.000
#DataEndTime: 2024-03-28T17:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -19.7    0.56 549.97 -15.8   -0.81 539.02  -6.7   -1.18 499.11  -0.1    0.92 451.61  -7.6   -0.59 510.19
    900  14.5   -0.22 286.36  16.6   -0.10 280.16  19.9   -0.36 262.75  22.8    0.24 240.83  17.0   -0.58 276.07
   1500  39.6   -0.78 101.50  39.5    0.28 105.09  40.8    0.08  73.09  39.1   -0.21  97.38  38.1   -0.33  74.79
   2100  49.9   -1.37  19.38  51.3    0.53  16.90  47.3    0.33  24.34  48.4   -0.92  22.47  43.9   -0.45  35.22
   2700  49.9   -1.81  19.38  51.3    0.97  16.90  47.8    0.45  22.84  50.3   -1.03  17.98  44.6   -0.29  33.81
   3300  50.6   -2.22  17.56  51.2    1.42  16.98  47.9    0.53  22.42  51.0   -1.09  16.46  46.9   -0.11  27.10
   3900  50.5   -2.36  17.69  50.4    1.95  18.56  48.5    0.56  21.81  51.9   -1.42  15.39  49.1    0.00  20.65
   4500  49.5   -2.48  20.24  49.1    2.29  20.13  48.4    0.99  21.34  51.0   -1.11  16.46  47.2    0.11  26.56
   5100  47.5   -2.99  23.83  48.5    2.77  20.22  48.2    1.00  21.34  50.5   -0.91  16.69  42.6    0.11  47.08
   5700  46.5   -3.97  25.42  48.5    3.49  20.22  46.0    1.00  25.54  49.4   -0.94  17.56  38.8    0.07  68.89
   6300  40.5   -5.05  58.08  45.2    4.51  30.90  39.2    0.66  71.11  42.4   -0.94  53.31  30.4   -0.04 128.20
   6900  35.7   -6.14  90.13  39.7    5.68  60.91  32.0    0.15 125.40  35.6   -0.58  93.35  28.0   -0.09 155.22
   7500  29.8   -6.78 139.49  34.0    6.55  96.51  25.7    0.06 184.47  28.9   -0.35 140.31  24.8   -0.09 194.97
   8100  27.4   -7.48 167.38  29.8    7.36 137.29  24.0    0.06 204.62  26.4   -0.35 173.38  24.8    0.00 224.64
   8700  24.9   -7.64 199.18  26.8    7.70 174.82  22.0    0.93 225.73  24.1   -0.93 202.17  22.9   -0.04 252.14
   9300  22.1   -7.88 227.73  23.1    8.10 217.25  20.2    2.34 243.25  22.9   -2.30 214.02  20.5   -0.04 272.58
   9900  18.9   -8.39 254.42  20.1    8.46 247.94  18.1    3.90 261.41  19.4   -4.09 251.56  16.1   -0.05 283.49
  10500  16.2   -8.96 275.03  17.7    9.05 266.97  16.9    5.01 271.62  16.8   -5.28 270.94  13.7   -0.16 287.19
