#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T18:23:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T18:20:00.000
#DataEndTime: 2024-03-28T18:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -10.8    0.61 519.77  -6.2   -0.42 504.84  -3.4   -0.83 461.42  -5.5    0.50 474.56  -4.9   -0.03 496.31
    900  18.6   -0.17 271.78  19.6    0.13 267.81  22.6   -0.25 241.40  22.1    0.05 247.20  17.3   -0.08 276.88
   1500  38.8   -0.60 104.97  38.7    0.25 103.53  41.7    0.07  76.80  39.2   -0.19  98.31  38.6   -0.15  75.39
   2100  49.4   -0.99  20.36  49.7    0.43  20.68  49.4    0.22  19.64  48.4   -0.29  22.52  43.6   -0.15  39.04
   2700  50.8   -1.50  17.17  51.6    1.26  15.76  49.9    0.37  18.59  49.5   -0.53  19.93  46.1   -0.15  28.56
   3300  50.8   -2.10  17.17  51.6    1.86  15.76  49.9    0.61  18.59  49.0   -0.74  20.86  46.1   -0.17  28.56
   3900  49.4   -2.58  20.99  51.3    2.75  16.57  48.6    0.82  21.80  49.5   -0.87  19.77  45.8   -0.21  29.87
   4500  46.8   -2.97  27.49  49.9    3.23  18.13  47.3    0.82  25.34  49.3   -0.87  20.40  43.1   -0.19  42.33
   5100  44.5   -3.50  32.85  47.4    3.23  25.39  43.9    0.65  35.24  47.1   -0.73  24.97  40.2   -0.25  53.78
   5700  43.1   -4.26  36.95  44.5    4.00  33.91  41.2    0.33  44.03  43.1   -0.34  37.69  37.0   -0.25  66.22
   6300  39.8   -4.99  53.53  41.2    4.88  50.78  37.4    0.33  61.49  37.7   -0.06  64.69  31.9   -0.16 114.76
   6900  35.1   -5.82  90.75  35.0    5.95  88.38  34.6    0.35  81.19  32.8   -0.06 102.92  27.8   -0.12 159.85
   7500  30.0   -6.55 137.56  30.7    6.64 127.75  31.3    0.79 112.10  29.6   -0.41 134.61  22.7   -0.14 218.16
   8100  28.3   -7.11 155.30  29.8    7.02 137.35  29.6    1.68 131.80  28.9   -1.50 144.50  22.3   -0.14 222.71
   8700  27.2   -7.31 169.76  28.6    7.07 152.01  27.4    2.81 161.95  27.9   -2.95 156.84  21.3   -0.22 234.74
   9300  27.2   -7.47 169.76  28.2    7.07 156.09  27.0    3.92 167.93  27.9   -4.13 156.84  20.8   -0.41 239.43
   9900  24.2   -7.78 205.25  25.1    7.23 191.93  23.9    4.64 204.60  25.9   -4.86 184.78  18.1   -0.51 260.14
