#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T20:23:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T20:20:00.000
#DataEndTime: 2024-03-28T20:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.9    0.85 540.46  -9.8   -1.11 522.02   7.5   -0.92 408.31   6.5    0.37 412.28 -14.4   -0.46 528.37
    900  14.6   -0.17 286.85  17.2    0.12 277.76  23.3   -0.48 233.79  23.4    0.22 233.55  13.2   -0.20 289.62
   1500  38.6   -0.81 104.10  38.9    0.97  96.89  37.2    0.05  94.06  36.1   -0.05 107.31  39.3    0.02  76.68
   2100  48.1   -1.16  24.55  48.3    1.54  23.38  45.0    0.25  35.40  44.1   -0.57  36.56  46.3    0.12  31.15
   2700  49.8   -1.55  19.82  50.2    1.97  18.69  48.7    0.49  21.67  47.5   -0.86  24.23  49.3    0.12  20.69
   3300  49.8   -1.93  19.82  50.2    2.41  18.69  48.7    0.61  21.67  48.6   -1.04  20.88  49.3    0.16  20.69
   3900  48.0   -2.51  23.67  48.4    2.75  23.01  47.7    0.61  25.43  48.6   -1.04  20.88  48.5    0.13  22.73
   4500  44.9   -3.07  32.19  46.2    3.07  29.43  44.3    0.75  35.34  46.3   -0.98  27.30  45.1    0.05  35.20
   5100  42.3   -3.62  40.75  42.9    3.18  38.59  40.9    0.73  46.37  43.8   -0.98  34.80  40.0   -0.11  56.11
   5700  39.6   -4.02  52.41  39.0    3.49  60.06  38.6    0.68  54.47  40.3   -1.01  47.68  34.0   -0.03  99.08
   6300  38.2   -4.12  61.03  35.5    3.85  79.56  34.9    0.52  86.41  37.4   -1.02  61.93  29.9   -0.05 133.55
   6900  35.6   -4.62  80.34  32.9    4.14 100.58  32.8    0.64 101.01  36.2   -1.02  70.10  27.5   -0.07 160.32
   7500  33.8   -5.33  95.71  32.6    4.99 104.04  30.4    0.64 123.27  34.6   -0.81  82.64  27.5   -0.07 160.32
   8100  33.5   -6.55  95.71  32.9    6.13  99.21  30.4    0.72 123.27  34.1   -0.81  85.73  28.4    0.02 146.93
   8700  32.0   -7.60 111.61  32.3    7.18 106.98  30.4    1.07 124.65  32.1   -0.99 105.67  28.2    0.02 151.09
   9300  30.3   -8.29 129.14  28.1    7.87 157.51  28.3    1.44 148.94  30.3   -1.31 123.12  24.8    0.03 186.90
   9900  25.4   -8.82 182.52  23.6    8.28 207.05  23.6    2.26 202.67  24.3   -2.25 187.81  21.0    0.03 221.66
  10500  19.3   -9.30 239.35  17.2    8.84 267.61  18.3    3.46 254.60  19.1   -3.57 236.80  14.3    0.04 278.76
