#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T15:53:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T15:50:00.000
#DataEndTime: 2024-03-28T15:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -7.6    0.94 510.16 -10.4   -0.77 522.23   2.2   -1.28 455.10   1.4    1.07 458.26  -7.4    0.23 508.16
    900  17.7    0.10 275.55  16.4   -0.11 281.38  19.1   -0.64 267.94  19.4    0.42 264.28  18.2   -0.06 272.02
   1500  37.2   -0.49 105.76  36.2    0.10 113.00  35.2   -0.28 102.21  34.1    0.61 119.98  36.8   -0.26  81.60
   2100  45.5   -0.88  31.65  46.5    0.62  27.36  42.9   -0.25  46.56  43.5    0.55  39.47  39.3   -0.32  58.59
   2700  45.5   -1.35  31.65  46.8    1.26  25.37  45.7    0.08  31.22  44.9    0.11  29.70  39.3   -0.32  58.59
   3300  45.9   -2.04  29.60  47.0    1.98  25.05  46.6    0.21  28.37  46.2   -0.13  26.16  39.2   -0.30  60.14
   3900  43.7   -2.82  38.22  46.9    2.47  26.56  46.6    0.42  28.37  46.8   -0.94  25.75  39.2   -0.30  60.14
   4500  43.7   -3.42  38.22  46.9    2.97  26.56  45.0    0.61  30.34  46.8   -1.36  25.75  38.9   -0.31  58.59
   5100  43.0   -3.95  38.63  47.0    3.34  25.67  45.0    0.63  30.34  45.9   -1.57  27.18  39.1   -0.29  53.35
   5700  43.0   -4.55  35.60  47.4    4.05  22.37  44.0    0.66  34.92  45.9   -1.61  27.18  39.1   -0.34  53.35
   6300  42.0   -5.49  40.94  47.4    5.05  22.37  40.8    0.64  47.96  43.7   -1.61  34.00  35.1   -0.41  83.20
   6900  35.7   -6.51 102.17  40.7    6.10  68.84  33.9    0.41 112.85  36.1   -1.18  91.18  28.4   -0.40 152.17
   7500  28.5   -7.28 169.11  33.7    6.81 121.68  34.0    0.25 112.78  29.2   -0.90 151.53  22.0   -0.40 220.40
   8100  22.3   -7.68 234.83  27.2    7.28 173.37  37.1   -5.62 111.57  23.9   -0.90 208.33  18.0   -0.42 264.68
   8700  20.7   -7.99 246.62  24.3    7.58 204.91  31.9   -5.62 171.49  22.2   -0.95 225.42  16.4   -0.42 272.62
   9300  18.9   -8.03 259.91  21.2    7.69 235.21  31.5   -4.79 174.78  20.0   -1.46 243.35  13.7   -0.39 281.62
   9900  16.3   -8.23 275.28  17.4    7.91 269.52  30.7   -3.65 181.84  17.0   -2.66 267.23  11.3   -0.33 288.95
