#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T11:23:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T11:20:00.000
#DataEndTime: 2024-03-28T11:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -16.0    0.22 524.10 -13.4   -0.45 526.45 -14.7   -1.19 534.75 -19.3    0.45 545.65  -3.3    0.04 478.93
    900  11.8   -0.06 291.78  14.1   -0.15 286.93  14.4   -0.80 286.80  12.6    0.37 290.35  16.2   -0.11 280.99
   1500  34.8   -0.30 120.21  35.4    0.23 116.47  41.1   -0.43  73.80  35.5    0.26 115.10  36.0   -0.08  86.43
   2100  46.2   -0.70  32.36  46.9    0.89  28.86  48.8   -0.43  23.70  48.5    0.26  23.53  40.6   -0.04  54.21
   2700  46.2   -1.46  32.36  47.1    1.82  27.85  48.8   -0.09  23.70  48.5   -0.09  23.53  40.6    0.03  54.21
   3300  47.6   -2.32  25.32  48.0    2.70  24.09  48.9    0.24  23.07  47.4   -0.35  28.12  42.3    0.06  43.92
   3900  44.9   -3.24  34.27  45.2    3.39  33.07  45.2    0.50  35.63  44.2   -0.51  37.68  42.9    0.09  41.72
   4500  43.6   -3.77  37.02  44.9    3.78  32.97  42.7    0.50  40.44  41.1   -0.54  45.73  40.1    0.07  52.71
   5100  41.7   -4.36  45.02  42.6    4.36  43.97  41.6    0.59  43.90  39.6   -0.75  50.23  37.3    0.09  66.25
   5700  42.4   -5.01  41.48  42.0    5.08  45.05  41.8    0.59  40.20  41.1   -0.77  45.73  39.1    0.07  54.36
   6300  42.0   -5.64  40.72  41.0    5.78  46.87  41.1    1.26  41.13  41.1   -1.44  43.48  37.0    0.09  64.56
   6900  41.1   -5.64  40.49  40.2    6.21  47.78  41.1    1.89  41.13  39.5   -2.10  47.87  35.0    0.11  78.71
   7500  41.1   -4.01  40.49  36.9    6.42  72.34  37.2    2.01  72.57  36.7   -2.10  70.22  30.1    0.17 133.88
   8100  40.7   -1.55  37.49  34.1    6.95  99.36  31.8    2.04 126.28  33.9   -1.99  99.15  25.6    0.22 186.40
   8700  39.4   -1.58  38.86  30.0    7.59 155.62  25.7    1.88 184.70  29.5   -1.67 135.98  19.7    0.27 248.20
   9300  31.0   -2.51 123.48  25.2    8.51 208.16  21.6    1.88 229.02  26.8   -1.49 170.44  16.7    0.27 267.06
   9900  23.9   -5.57 200.09  19.9    8.93 256.83  19.2    2.10 251.97  23.0   -1.49 212.29  13.8    0.21 282.74
  10500  15.3   -9.13 284.74  15.0    9.49 281.80  15.9    2.83 274.90  19.0   -2.22 254.00  12.9    0.16 285.86
