#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T19:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T19:30:00.000
#DataEndTime: 2024-03-28T19:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    1.20  27.47   5.6   -0.72   4.01  11.3   -0.55 103.57  10.4    1.01 110.72  17.8    0.27 120.45
   1500  17.8    0.04  27.47  18.1   -0.18  15.74  20.4    0.03  76.96  19.2    0.15  80.39  20.9    0.17  80.39
   2700  24.8   -1.01  23.08  25.0    0.35  16.78  26.8    0.48  59.99  25.9   -0.48  59.60  22.9    0.05  53.50
   3900  28.9   -1.82  24.22  29.2    0.74  20.98  31.0    0.76  56.93  29.8   -0.48  50.45  24.2    0.06  39.10
   5100  29.6   -2.25  21.17  29.9    1.43  23.37  31.5    0.76  50.26  31.3   -0.40  50.45  25.1    0.03  39.10
   6300  29.7   -2.46  16.88  29.2    2.14  19.74  32.3    0.84  51.50  31.6   -0.50  49.59  25.0   -0.04  35.67
   7500  29.7   -2.70  15.54  28.6    2.82  19.74  32.3    0.82  51.31  31.6    0.04  48.83  25.9    0.13  31.95
   8700  29.2   -3.23  18.31  29.5    3.79  24.32  31.9    0.86  42.72  31.5   -0.00  43.20  26.0    0.10  24.99
   9900  27.9   -4.77  15.35  27.8    5.18  19.36  31.1    1.60  30.80  30.8   -1.41  32.14  24.9   -0.12  19.65
  11100  26.5   -7.03  13.35  25.4    7.50  16.40  30.1    3.43  21.93  28.5   -3.56  20.03  23.7   -0.24  15.54
  12300  23.2   -9.44  13.35  25.4    9.25  14.88  26.2    5.88  15.45  25.4   -6.23  14.40  24.4   -0.17  15.54
  13500  20.9  -10.99  13.35  23.4   10.56  14.40  23.2    5.88  12.87  21.8   -6.30  11.35  23.0   -0.17  12.78
  14700  18.5  -11.31  12.49  20.2   10.56  12.21  21.9    5.20  11.92  20.6   -6.30  10.59  21.6   -0.11  10.59
  15900  18.5  -11.31  10.87  20.2   10.47  11.73  20.6    3.54  11.16  20.6   -4.93  10.30  21.2   -0.06  10.49
  17100  18.9  -10.30   9.25  20.4    9.69  10.78  20.4    0.85   9.35  21.3   -2.34   9.06  21.1    0.02  10.11
  18300  17.2   -8.81   7.15  18.6    8.36   9.35  20.4    0.68   8.01  20.7   -1.75   7.63  20.3    0.08  10.11
  19500  17.2   -6.85   7.15  18.6    6.93   7.53  18.3    0.22   6.29  19.5   -1.20   6.10  19.0    0.13   9.54
  20700  15.0   -5.37   5.25  17.6    5.36   5.91  15.9   -0.02   5.34  15.6   -0.83   5.15  18.3    0.12   9.54
