#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T23:44:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T23:30:00.000
#DataEndTime: 2024-03-28T23:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.3    1.90  46.92   7.9   -1.25  -0.29   8.0    0.13 123.88   7.2    0.62  85.83  15.0    0.38  82.97
   1500  17.2    0.10  34.05  17.5    0.07  18.60  18.6    0.16  79.54  18.4    0.18  68.09  21.2    0.27  80.39
   2700  24.0   -1.32  22.60  24.1    1.21  17.83  26.2    0.21  47.11  26.7   -0.13  58.08  24.7    0.18  73.24
   3900  28.0   -2.35  25.84  24.1    1.96  16.02  31.2    0.27  38.05  31.5   -0.38  54.45  26.8    0.11  73.24
   5100  30.0   -3.28  27.08  27.9    3.08  22.32  32.4    0.32  38.05  32.9   -0.48  54.45  27.2    0.06  72.48
   6300  29.5   -4.01  28.90  29.5    4.04  18.98  33.3    0.36  42.25  33.5   -0.67  51.88  27.6   -0.02  68.57
   7500  30.1   -4.77  28.90  30.4    5.37  18.60  33.3    0.37  42.25  33.3   -0.78  46.63  28.3   -0.16  67.14
   8700  31.4   -4.97  37.48  32.4    5.43  24.70  32.3    0.45  39.86  33.3   -0.98  43.30  28.6   -0.24  67.33
   9900  29.8   -5.53  30.33  32.4    5.43  26.99  30.7    0.62  31.85  32.6   -1.08  32.33  28.6   -0.12  53.12
  11100  27.2   -7.30  19.07  29.8    7.38  21.36  27.3    0.62  19.36  29.2   -2.98  25.08  26.6   -0.23  36.33
  12300  24.8   -9.40  15.83  26.0    9.36  19.07  22.8    2.42  14.21  26.3   -5.48  21.84  24.3   -0.33  22.41
  13500  21.3  -11.02  15.74  22.2   10.93  19.45  17.5    2.88   9.06  23.0   -6.42  18.69  21.9   -0.33  15.35
  14700  19.9  -11.02  13.73  22.2   10.93  19.45  14.9    3.30   9.06  23.0   -6.42  15.26  21.4   -0.43  13.35
  15900  19.9  -10.88  11.63  25.2    3.71  21.17  14.7    0.97   9.35  23.0   -4.98  15.54  20.7   -0.54  13.07
  17100  19.9  -10.21  10.20  25.3   -2.68  21.17  15.1    0.97   9.44  23.0   -2.52  14.40  19.9   -0.54  13.26
  18300  19.3   -8.14   8.58  24.4   -4.98  20.41  14.0    0.30   8.77  21.4   -1.49  10.01  18.9   -0.59  11.83
  19500  18.4   -6.28   7.25  23.0   -5.22  15.64  14.0   -0.63   7.92  19.7   -0.45   7.44  17.8   -0.58  11.83
  20700  16.8   -4.41   5.53  15.6   -0.41   9.16  14.9   -0.63   7.92  17.3    0.08   5.15  16.6   -0.47  11.83
