#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T10:44:55
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-28T10:30:00.000
#DataEndTime: 2024-03-28T10:44:36.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.5   -0.09  30.61  42.4   -0.56  -0.83  49.6    0.17 -10.60  34.1   -0.01  43.07  36.4    0.07  28.35
    900  35.4   -0.12  41.61  33.8   -0.13  49.68  41.0   -0.03  23.27  34.8   -0.07  44.64  34.4   -0.05  45.51
   1500  34.1   -0.41  48.27  32.5    0.27  58.88  41.2   -0.26  22.86  39.9   -0.01  28.77  37.8   -0.14  33.82
   2100  37.4   -0.85  37.16  34.5    0.75  52.51  44.2   -0.37  18.13  42.7    0.10  24.37  38.0   -0.14  33.35
   2700  41.3   -1.47  27.46  38.8    1.31  40.06  46.3   -0.37  14.48  46.4    0.08  13.66  41.0   -0.24  24.45
   3300  43.0   -2.28  19.14  42.2    1.91  20.95  48.9   -0.10  10.23  48.4   -0.08  10.86  43.6   -0.32  18.00
   3900  45.8   -2.90  14.16  45.5    2.43  14.52  49.1   -0.05   9.79  48.7   -0.19  10.62  45.0   -0.31  15.84
   4500  45.7   -3.72  14.32  46.0    2.96  14.07  48.1   -0.02  10.85  47.8   -0.21  11.40  45.0   -0.46  15.84
   5100  45.9   -4.30  14.34  48.6    3.61  10.23  47.6    0.34  10.91  47.5   -0.58  11.25  44.5   -0.48  15.47
   5700  45.0   -5.20  18.08  49.2    4.45   9.31  48.4    0.38   9.85  47.4   -0.58  10.85  44.2   -0.50  15.28
   6300  45.0   -5.92  16.12  49.2    5.21   8.99  48.2    0.60   9.76  46.7   -0.91  11.46  43.5   -0.54  15.34
   6900  43.7   -6.57  19.77  49.5    5.90   8.62  48.8    1.24   8.88  45.9   -1.57  11.87  42.5   -0.54  16.57
   7500  43.0   -6.91  21.99  48.8    6.31   9.27  48.8    1.26   8.88  45.9   -1.74  11.87  42.5   -0.47  16.54
   8100  40.0   -7.37  45.39  46.8    6.86  11.55  47.6    1.27  10.20  44.4   -1.74  16.19  42.5   -0.42  16.54
   8700  36.8   -7.74  76.91  44.4    7.26  14.83  44.6    1.22  14.53  40.1   -1.93  33.51  39.8   -0.32  24.09
   9300  33.2   -8.17 110.54  41.1    7.67  21.17  39.7    1.22  25.01  36.1   -1.93  59.28  36.0   -0.25  36.69
   9900  30.8   -8.30 122.97  38.9    7.98  26.49  35.7    1.27  36.13  33.4   -2.22  84.81  31.7   -0.20  52.96
