#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T00:23:49
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T00:20:00.000
#DataEndTime: 2024-03-30T00:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -27.6    0.36 566.25 -18.6   -1.95 545.82 -11.4   -5.31 504.36 -16.1    2.46 538.40 -10.0    0.15 517.94
    900  11.8   -1.38 291.65  14.7    0.52 284.13  19.2    0.21 260.71  16.0   -0.49 280.00  18.2   -0.06 272.81
   1500  37.2   -2.51 110.40  40.2    2.18  87.66  40.4    1.71  87.75  41.7   -1.50  74.07  41.7   -0.15  53.05
   2100  50.2   -3.13  18.93  48.4    3.06  22.11  49.2    1.83  19.34  49.0   -1.59  20.38  45.3   -0.17  31.20
   2700  50.2   -3.37  18.93  48.4    3.28  22.11  49.2    1.83  19.34  49.0   -1.59  20.38  45.3   -0.17  31.20
   3300  48.0   -3.47  24.92  48.3    3.31  22.91  47.1    0.62  26.45  47.1   -0.79  27.69  43.5   -0.19  39.12
   3900  45.0   -3.52  34.48  46.4    3.28  28.50  45.0    0.35  34.06  43.6   -0.67  41.87  41.3   -0.16  50.50
   4500  42.7   -3.65  40.66  45.4    3.42  30.22  43.0    0.31  37.74  41.3   -0.67  46.89  38.7   -0.20  65.18
   5100  41.7   -3.79  44.50  43.3    3.54  38.34  41.9    0.28  43.59  40.1   -0.73  54.26  34.5   -0.25  96.30
   5700  41.7   -4.05  42.94  43.0    3.74  39.41  41.5    0.36  42.23  39.2   -0.93  55.58  33.4   -0.28 100.75
   6300  40.5   -4.60  48.89  41.4    4.31  45.37  40.2    0.44  48.54  38.9   -1.06  55.58  29.5   -0.24 136.42
   6900  38.9   -5.07  56.34  40.1    4.89  50.96  39.5    0.44  49.03  37.7   -1.06  60.05  25.6   -0.14 183.27
   7500  32.9   -5.20 117.01  34.9    5.23  94.11  32.6    0.45 117.31  29.5   -0.89 137.27  20.0   -0.05 231.60
   8100  25.5   -5.46 190.16  29.0    5.59 156.94  26.2    0.57 184.03  21.8   -0.89 212.18  15.0    0.07 270.24
   8700  18.9   -5.77 258.23  21.5    5.83 229.28  19.1    0.70 256.00  14.1   -0.89 282.96  10.8    0.11 290.85
   9300  14.8   -6.07 280.99  16.7    6.10 271.00  16.9    1.20 269.04  13.1   -1.23 286.35  10.8    0.15 291.87
   9900  12.7   -6.07 287.43  13.6    6.10 286.73  14.1    1.39 282.55  11.5   -1.37 289.87  10.2    0.15 293.37
  10500  11.9   -6.06 290.11  13.2    5.96 287.69  13.2    1.48 285.81  11.5   -1.46 289.87   8.9    0.14 294.29
