#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T07:09:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T07:07:51.000
#DataEndTime: 2024-03-30T07:09:52.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    250 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    550 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    850 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  35.6   -0.10 275.04
   1150  30.9   -0.14 260.91  31.5   -0.18 270.78  26.1   -0.14 292.55  25.9    0.02 291.92  34.3   -0.11 179.72
   1300  34.3   -0.36 219.55  34.8   -0.59 225.82  30.6   -0.38 254.56  29.8   -0.34 253.53  34.0   -0.11 144.74
   1450  35.5   -1.05 202.96  35.9   -1.06 206.71  32.1   -0.98 227.76  31.2   -1.15 228.77  33.3   -0.11  77.23
   1600  35.5   -1.88 172.54  35.9   -1.76 172.48  32.1   -1.72 188.32  31.2   -2.15 191.12  33.4   -0.11  73.26
   1750  37.9   -2.61 170.15  38.0   -2.02 168.19  35.0   -2.18 174.12  33.8   -2.90 179.71  33.4   -0.11  72.53
   1900  37.9   -2.61 170.15  38.0   -2.02 168.19  35.0   -2.18 174.12  33.8   -2.90 179.71  33.4   -0.11  72.53
   2050  33.3   -2.89 187.84  38.0   -1.49 191.61  35.0   -1.52 209.54  33.9   -2.09 213.92  32.5   -0.11  79.79
   2200  33.3   -2.01 223.67  38.0   -1.23 203.43  35.0   -1.19 227.32  33.8   -1.66 231.39  30.3   -0.12 100.75
   2350  30.9   -1.70 249.98  37.8   -0.69 238.74  34.8   -0.34 280.42  33.6   -0.34 281.86  30.3   -0.12 162.96
   2500  23.9   -0.15 277.26 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  28.8   -0.12 197.30
