#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T18:44:57
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T18:30:00.000
#DataEndTime: 2024-03-30T18:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  23.6    4.40  80.85  15.5   -3.69 132.53  22.2   -3.31 101.53  15.4    3.40 160.53   9.5    0.51 176.70
    900  33.4   -0.01  49.58  29.4   -0.25  74.09  31.8   -0.16  60.85  26.7   -0.19  94.24  25.3   -0.06 100.47
   1500  43.8   -3.10  18.58  41.0    2.26  32.91  38.8    1.19  32.49  36.8   -1.48  45.00  36.2   -0.17  48.60
   2100  47.8   -4.57  11.98  47.9    3.59  11.25  44.3    1.67  15.68  44.2   -2.00  17.23  43.0   -0.12  19.82
   2700  48.8   -4.57  10.05  50.0    3.78   9.08  46.8    1.67  12.23  47.3   -2.00  11.78  44.7   -0.10  16.24
   3300  50.0   -4.46   8.99  50.2    3.78   9.05  49.3    1.26   9.58  48.1   -1.62  10.83  46.4   -0.02  13.47
   3900  49.9   -4.06   9.31  50.2    3.60   9.11  50.1    0.81   9.00  48.9   -1.28  10.14  47.0    0.03  12.75
   4500  49.0   -3.77   9.83  49.9    3.56   9.14  51.2    0.48   8.12  48.7   -0.96   9.97  47.0    0.06  12.75
   5100  49.0   -3.77   9.83  49.6    3.56   9.12  51.2    0.32   7.94  48.8   -0.82   9.48  45.5    0.11  14.22
   5700  49.0   -3.72   9.83  49.3    3.67   9.23  50.3    0.29   8.45  48.8   -0.68   9.01  44.4    0.16  14.93
   6300  47.5   -3.94  11.12  48.2    4.04  10.02  46.7    0.03  12.91  48.8   -0.41   9.01  41.9    0.16  18.10
   6900  43.7   -4.52  17.37  45.8    4.44  12.80  41.5   -0.16  22.24  44.0   -0.37  18.14  40.4    0.16  21.38
   7500  38.7   -5.12  29.74  41.8    4.76  19.77  34.1   -0.43  45.61  38.8   -0.08  30.74  34.9    0.14  43.58
   8100  32.5   -5.57  53.14  36.7    4.91  32.55  30.6   -0.57  60.49  32.8    0.16  48.31  29.8    0.04  67.30
   8700  29.8   -5.65  67.54  34.9    4.99  37.90  30.0   -0.70  63.14  32.8    0.16  49.08  26.0   -0.07  85.02
   9300  27.2   -6.00  81.57  32.7    5.43  47.44  29.4   -0.83  66.14  30.1    0.26  63.94  25.1   -0.27  89.75
   9900  26.8   -6.54  85.09  32.7    6.01  47.44  29.4   -0.83  66.14  30.1    0.30  63.94  25.8   -0.45  85.02
  10500  25.0   -7.34  96.94  28.0    5.93  71.81  27.1   -0.74  76.89  27.7    0.33  77.95  26.3   -0.60  83.47
