#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T16:53:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T16:50:00.000
#DataEndTime: 2024-03-30T16:53:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -18.5    4.75 549.98 -23.3   -5.01 556.54  -9.8   -1.46 454.95 -12.4    4.40 523.40 -30.0    0.46 570.26
    900  13.7   -0.21 288.10  14.1    0.24 285.94  22.4    1.37 233.22  18.4   -0.14 271.21  10.5   -0.09 293.24
   1500  38.3   -3.39 105.23  39.2    3.51 105.29  40.5    1.89  89.68  40.0   -1.48  96.57  38.5   -0.29 107.01
   2100  47.1   -5.09  23.28  51.5    5.26  15.56  47.6    1.89  23.03  47.7   -1.91  23.51  50.2   -0.24  17.91
   2700  48.5   -5.09  21.44  51.5    5.26  15.56  48.5    1.84  21.17  48.0   -1.92  22.12  50.2   -0.27  17.91
   3300  48.1   -4.64  21.79  49.9    4.70  19.50  46.4    1.07  26.36  46.4   -1.51  26.44  48.0   -0.13  23.67
   3900  45.6   -4.32  29.70  47.1    4.44  27.47  43.8    0.83  35.95  44.2   -1.32  33.46  45.9   -0.13  29.98
   4500  45.6   -4.48  29.70  46.6    4.31  27.59  43.8    0.82  35.95  44.2   -1.32  33.46  43.5   -0.19  35.19
   5100  44.1   -4.38  38.21  44.5    4.25  34.99  42.8    0.51  41.83  43.5   -1.29  36.97  41.6   -0.19  45.07
   5700  39.1   -4.73  61.43  41.1    4.57  47.86  38.3    0.34  64.09  38.5   -0.92  66.04  35.1   -0.16  99.81
   6300  34.1   -5.05 101.35  37.8    4.90  67.70  33.9    0.05 100.60  33.4   -0.64 105.41  29.8   -0.04 151.94
   6900  28.3   -5.52 159.89  31.9    5.65 119.85  26.5   -0.39 170.62  25.7   -0.12 176.26  20.5    0.15 233.35
   7500  21.8   -5.75 224.36  25.6    6.09 188.22  20.6   -0.55 232.99  21.1    0.54 229.15  15.9    0.19 264.14
   8100  15.7   -6.26 268.87  19.3    6.72 250.01  15.9   -0.65 274.17  16.5    0.67 271.10  11.5    0.19 288.45
   8700  12.0   -6.46 289.63  14.8    6.84 281.74  13.0   -0.76 285.59  14.8    0.92 280.72  11.5    0.32 292.81
   9300  10.5   -6.46 292.57  12.7    6.87 288.60  11.7   -0.99 288.76  12.1    1.25 287.32   9.3    0.14 293.59
   9900   9.3   -6.87 293.58  12.4    6.97 289.41  11.7   -1.43 288.76  11.8    1.60 287.69  10.0    0.03 293.31
  10500   7.2   -7.42 295.62  10.6    7.48 292.85   9.8   -1.59 292.14   9.4    1.60 291.36   9.0   -0.10 294.06
