#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T21:23:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T21:20:00.000
#DataEndTime: 2024-03-30T21:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -25.4    3.84 562.72 -30.3   -4.47 568.98 -10.8   -3.24 524.06 -16.3    4.10 531.29 -23.0   -0.11 558.50
    900  11.6   -0.15 291.79   9.6    0.15 293.92  17.7   -0.12 274.99  18.1   -0.15 272.53  13.0   -0.12 289.49
   1500  38.3   -2.77 106.39  36.7    3.12 110.49  37.5    0.74 107.31  40.4   -1.14  96.14  38.1   -0.14 107.89
   2100  48.0   -4.00  22.48  47.6    4.61  22.65  47.2    0.94  24.30  48.5   -1.29  22.31  47.5   -0.13  26.19
   2700  48.0   -4.00  22.48  47.6    4.61  22.65  47.2    0.94  24.30  48.5   -1.29  22.31  47.5   -0.09  26.19
   3300  47.8   -3.66  23.74  45.7    4.03  28.78  44.7    0.45  37.22  45.6   -0.52  31.32  44.5   -0.07  37.84
   3900  46.3   -3.28  28.16  44.2    3.46  34.07  43.5    0.45  40.92  43.9   -0.50  36.89  41.8   -0.00  46.69
   4500  44.9   -3.18  32.60  43.3    3.13  40.08  41.4    0.49  46.56  42.1   -0.36  52.67  40.3    0.03  54.31
   5100  41.5   -3.11  48.37  41.1    3.03  48.72  38.1    0.47  67.08  39.0   -0.41  68.37  33.8    0.03 113.23
   5700  37.7   -3.25  72.92  38.4    3.22  63.46  36.1    0.47  79.11  36.1   -0.41  83.53  27.6    0.02 173.18
   6300  31.2   -3.62 127.31  33.9    3.57  98.26  31.4    0.43 126.70  31.6   -0.41 116.45  18.3   -0.04 250.65
   6900  26.2   -4.31 184.98  29.3    4.23 151.01  24.3    0.02 198.56  25.4   -0.07 180.54  14.8   -0.10 272.75
   7500  20.6   -4.93 241.54  23.4    4.90 213.82  16.6   -0.31 262.45  18.3    0.22 246.99  11.7   -0.16 289.05
   8100  16.6   -5.73 271.79  20.2    5.71 249.95  14.1   -0.56 278.88  15.2    0.27 277.95  11.5   -0.21 289.78
   8700  14.3   -6.66 284.89  18.2    6.52 266.91  12.9   -0.72 285.12  14.4    0.33 281.55  10.6   -0.24 291.05
   9300  12.7   -7.69 288.88  17.1    7.40 273.82  12.0   -0.81 288.36  12.5    0.33 286.84   9.1   -0.30 292.70
   9900  11.3   -8.40 291.51  15.8    8.01 277.49  12.0   -0.93 288.24  12.5    0.39 286.84   9.3   -0.39 292.58
  10500  10.6   -8.47 292.37  13.6    8.05 284.85  12.0   -0.93 288.24  14.1    0.48 288.57   9.3   -0.39 294.21
