#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T23:14:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T23:00:00.000
#DataEndTime: 2024-03-30T23:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  32.2    2.97  49.82  21.0   -4.05 101.56  13.5   -1.72 158.12  12.0    1.10 176.23   5.1   -0.40 193.30
    900  36.2   -0.09  37.53  31.8   -0.10  60.76  26.9   -0.10  92.20  25.4   -0.15 103.14  24.6   -0.16 105.56
   1500  42.6   -2.35  21.74  39.7    2.51  32.13  36.4    0.76  46.56  36.5   -0.93  44.31  35.9   -0.11  50.89
   2100  46.6   -3.49  14.78  44.2    3.68  16.60  43.1    1.00  19.84  43.7   -1.23  19.89  42.2   -0.11  21.81
   2700  49.0   -3.57  10.31  45.1    3.68  14.45  45.7    1.00  14.62  47.3   -1.23  12.94  43.8   -0.06  17.74
   3300  49.9   -3.57   9.45  46.1    3.40  13.08  46.4    0.68  12.82  49.5   -1.00   9.38  42.8   -0.13  19.53
   3900  49.4   -3.24   9.91  47.0    2.93  12.10  46.9    0.35  12.43  49.5   -0.84   9.38  43.9   -0.16  17.30
   4500  48.7   -3.24  10.00  47.8    2.89  11.28  46.0    0.18  12.97  48.9   -0.81   9.77  42.9   -0.19  18.20
   5100  47.7   -3.30  11.16  47.8    2.89  11.28  45.0    0.01  13.70  48.3   -0.81  10.39  42.0   -0.12  19.82
   5700  46.5   -3.31  12.49  47.7    2.97  11.22  44.4    0.01  14.89  46.7   -0.81  11.53  41.6   -0.12  19.77
   6300  44.6   -3.66  14.81  47.2    3.32  11.26  43.3    0.01  16.36  45.4   -0.81  12.70  40.5   -0.10  20.73
   6900  42.1   -3.92  18.62  45.5    3.55  13.15  40.6   -0.25  21.26  44.4   -0.46  13.61  38.6   -0.07  24.46
   7500  39.7   -4.19  24.87  42.6    4.11  18.90  37.8   -0.50  29.19  43.2   -0.06  15.95  36.2   -0.07  31.62
   8100  35.2   -4.94  41.77  38.2    4.68  27.95  32.7   -0.70  52.84  39.1    0.25  28.84  33.6   -0.07  42.99
   8700  30.5   -4.94  62.40  34.0    5.29  40.38  28.3   -0.82  75.54  34.0    0.29  46.87  30.5   -0.07  56.99
   9300  25.7   -5.78  86.68  29.0    6.02  65.74  23.8   -0.80 100.60  29.5    0.34  65.93  28.1   -0.07  70.91
   9900  23.0   -6.76 101.17  25.3    6.82  88.94  21.8    5.35 111.73  26.5    0.43  84.03  26.5   -0.17  81.36
  10500  23.0   -7.40 101.17  24.5    7.34  96.40  21.9    5.21 111.05  24.6    0.43  96.16  25.8   -0.23  86.65
