#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T22:44:59
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T22:30:00.000
#DataEndTime: 2024-03-30T22:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.2    5.42  54.36 -16.3   -3.81 -57.22  -3.1   -1.09 -26.89 -15.7    0.69 -51.50  -9.0   -0.12 -32.62
   1500  18.8    0.13  62.94   9.8   -0.29   5.15  13.1   -0.08   7.44  10.0   -0.23   4.58  11.4   -0.49   4.86
   2700  29.5   -3.09  67.04  26.6    1.99  42.34  22.3    0.34  19.84  26.0   -0.79  26.13  22.4   -0.72  28.23
   3900  35.4   -4.78  66.95  35.3    3.01  63.13  27.7    0.64  31.28  33.9   -1.10  44.06  28.2   -0.77  42.82
   5100  35.4   -4.78  65.52  35.3    3.16  63.13  28.1    0.64  32.71  33.9   -1.11  45.59  28.2   -0.77  42.82
   6300  34.0   -4.64  57.41  34.8    3.01  57.70  27.7    0.43  27.47  32.5   -1.07  35.86  27.0   -0.71  48.16
   7500  33.1   -4.59  47.30  34.4    3.15  50.74  27.7    0.22  24.51  31.6   -1.07  30.04  25.9   -0.66  48.07
   8700  30.4   -4.71  35.67  33.3    3.59  40.72  26.9   -0.15  21.55  29.8   -0.75  25.08  24.7   -0.62  42.82
   9900  26.0   -4.93  25.46  29.6    3.90  28.90  24.6   -0.37  18.88  27.1   -0.39  17.36  22.3   -0.53  30.23
  11100  22.5   -6.00  18.69  26.6    4.92  20.50  22.6   -0.37  16.59  25.9   -0.40  15.26  19.8   -0.44  24.13
  12300  21.3   -6.93  13.73  24.0    5.85  14.78  22.3    0.15  15.74  24.3   -0.93  13.35  17.6   -0.31  17.83
  13500  19.9   -7.70  11.06  23.0    6.98  13.92  20.9    0.42  12.78  22.2   -0.84  12.40  17.4   -0.31  14.69
  14700  18.4   -8.20   7.63  22.1    7.41  12.21  19.3    0.45  10.30  21.3   -0.74   9.73  17.4   -0.37  13.83
  15900  17.3   -8.05   6.87  19.6    7.05  10.97  17.8    0.45   7.15  20.9   -0.74   8.39  17.6   -0.43  13.83
  17100  16.7   -7.45   6.01  19.0    6.61   8.68  16.9   -0.27   6.10  19.6    0.30   6.96  17.5   -0.38  13.54
  18300  14.6   -5.99   5.53  17.4    4.88   7.44  15.0   -0.34   4.96  18.9    0.30   5.91  17.1   -0.34  13.26
  19500  14.8   -3.51   5.34  15.9    2.72   5.91  14.1   -1.00   4.58  17.6    0.72   5.15  15.9   -0.19  12.30
