#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T20:23:28
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T20:20:00.000
#DataEndTime: 2024-03-30T20:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -32.3    4.63 568.62 -34.5   -4.04 570.55 -17.7   -5.54 543.08 -11.6    1.67 506.76 -13.7    0.01 526.47
    900   7.4   -0.13 295.29   7.1   -0.04 295.37  16.6   -0.09 279.89  20.0   -0.13 261.34  18.1    0.16 272.33
   1500  37.6   -3.03 106.90  49.9    3.80 111.37  39.0    0.60 105.12  40.9   -1.39  96.56  38.4    0.05 104.87
   2100  47.5   -4.45  23.71  48.7    3.62  21.26  48.8    0.72  21.86  49.7   -2.27  18.22  47.6   -0.02  23.82
   2700  47.5   -4.45  23.71  49.2    3.62  20.23  48.8    0.72  21.86  49.7   -2.27  18.22  47.6   -0.24  23.82
   3300  48.1   -4.08  23.74  49.4    3.27  20.40  47.3    0.47  25.46  49.4   -2.60  18.95  46.5   -0.41  26.90
   3900  47.2   -3.91  25.68  48.4    3.04  22.57  44.9    0.47  32.51  49.7   -3.49  18.70  45.7   -0.45  30.10
   4500  45.1   -3.81  33.47  46.1    3.04  28.12  43.6    0.47  37.87  47.6   -3.18  24.29  44.6   -0.45  33.99
   5100  42.8   -3.81  41.00  43.7    3.04  38.76  41.4    0.43  44.34  45.3   -2.46  29.47  38.7   -0.36  74.24
   5700  38.4   -3.98  65.61  39.4    3.30  57.95  35.4    0.43  97.66  39.2   -2.46  76.47  32.8   -0.33 114.01
   6300  32.2   -4.33 126.09  34.0    3.59 108.42  26.5    0.30 175.73  28.0   -1.03 160.14  22.4   -0.26 196.60
   6900  24.9   -4.80 198.30  29.2    4.16 154.25  17.4    0.22 255.46  18.4   -0.56 243.97  16.8   -0.13 243.29
   7500  18.4   -5.27 259.75  23.1    4.80 218.73  12.6    0.12 286.02  13.6   -0.38 283.15  11.6   -0.08 288.84
   8100  17.9   -5.70 263.01  19.7    5.53 248.46  12.6   -0.06 286.02  13.2    0.21 285.86  11.6   -0.12 288.84
   8700  16.8   -6.54 268.87  16.3    6.44 277.64  13.6   -0.22 283.17  13.0    0.59 286.30  10.7   -0.12 290.78
   9300  13.7   -7.68 286.14  15.5    7.47 280.65  11.0   -0.68 288.65  12.6    1.05 287.37   8.8   -0.16 292.59
   9900  11.8   -8.55 289.36  13.0    8.27 286.48   9.4   -1.12 289.94  12.4    1.07 287.43   8.0   -0.16 293.31
