#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T19:23:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T19:20:00.000
#DataEndTime: 2024-03-30T19:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -38.3    4.12 576.53 -38.7   -3.52 575.88 -20.6   -3.97 551.00 -12.7    4.17 511.70 -30.7    0.39 570.16
    900   6.6   -0.24 295.52   6.4    0.14 295.55  15.5   -0.12 283.24  19.7   -0.14 263.17   9.9   -0.07 293.72
   1500  38.6   -3.10 106.33  36.0    2.51 110.03  39.2    0.67 103.91  41.4   -1.84  92.47  37.9   -0.32 108.22
   2100  50.9   -4.60  16.29  50.5    3.72  17.29  49.5    0.73  19.30  51.1   -1.99  16.48  49.5   -0.46  19.84
   2700  50.9   -4.60  16.29  50.8    3.72  16.75  49.5    0.73  19.30  51.1   -2.05  16.48  49.5   -0.48  19.84
   3300  49.7   -4.51  19.35  50.2    3.51  18.15  48.1    0.24  22.61  49.7   -1.04  19.37  47.4   -0.43  25.99
   3900  47.9   -4.16  23.34  49.4    3.40  19.72  47.1    0.17  25.23  49.1   -0.69  20.13  46.3   -0.27  28.38
   4500  46.6   -4.16  27.06  47.8    3.46  22.62  46.6    0.17  25.23  47.1   -0.69  23.07  44.9   -0.04  33.17
   5100  44.6   -3.97  32.70  46.0    3.56  27.87  45.3    0.26  30.54  44.8   -0.68  31.07  42.6    0.18  39.34
   5700  40.7   -3.91  52.91  41.2    3.98  52.10  37.0    0.26  98.39  39.3   -0.38  61.33  35.9    0.27  95.36
   6300  34.4   -4.17 102.26  34.6    4.52 107.07  27.7    0.29 178.43  34.7   -0.19  98.24  24.7    0.27 180.02
   6900  26.5   -4.66 178.68  24.8    4.81 191.93  15.9    0.16 266.25  23.0   -0.04 186.98  14.0    0.12 263.18
   7500  19.3   -5.03 245.21  17.7    4.90 256.74  11.5    0.13 287.85  14.9    0.08 247.22  14.0    0.12 293.78
   8100  13.6   -5.57 283.96  13.6    5.29 286.85   9.3   -0.09 292.82   9.4    0.12 292.41   7.8   -0.02 294.98
   8700  10.5   -5.97 292.19  12.9    5.71 288.86   8.8   -0.18 293.38   9.0    0.17 293.05   6.5   -0.16 295.50
   9300   8.7   -6.64 294.88  12.9    6.40 288.86   8.3   -0.47 293.78   8.2    0.45 293.71   5.3   -0.17 295.57
   9900   8.7   -6.64 295.76  12.0    7.43 290.49   7.5   -0.87 294.47   8.4    0.70 293.59   5.5   -0.18 295.55
  10500   7.9   -7.62 296.30  10.2    8.10 292.91   8.3   -0.87 294.62   9.9    0.91 293.59   5.5   -0.18 295.55
