#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T10:14:50
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T10:00:00.000
#DataEndTime: 2024-03-30T10:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.4    4.61 117.02  -4.9   -4.26 -53.79 -21.8   -1.88 -60.37  -8.4    1.96 -55.50  -3.2    0.36 -42.34
   1500  19.4    0.22  79.54  15.0   -0.14  10.59   7.8   -0.38   4.01  13.7   -0.11   8.58  15.2   -0.15  12.59
   2700  31.8   -2.62  55.22  28.5    2.55  44.06  27.2    0.73  38.24  22.8   -0.61  16.50  25.6   -0.24  47.59
   3900  37.1   -4.07  58.56  35.2    3.92  64.66  36.6    1.39  59.70  28.8   -0.57  28.51  31.5   -0.13  66.38
   5100  37.6   -4.29  51.12  35.4    4.01  69.71  37.0    1.65  61.51  28.8    4.12  35.38  32.4   -0.09  66.38
   6300  37.0   -4.39  58.17  35.4    4.15  71.14  36.8    1.72  56.84  28.8    4.12  35.38  31.5    0.02  61.04
   7500  36.2   -4.76  63.80  35.0    4.27  71.81  36.5    1.87  58.56  34.4   -1.64  41.39  31.2    0.11  54.17
   8700  35.3   -5.06  63.80  34.4    4.69  71.81  35.4    2.05  54.74  34.3    4.39  48.26  30.5    0.20  43.11
   9900  34.2   -5.61  50.64  33.1    5.16  62.66  34.2    1.96  46.35  38.2    4.42  51.59  28.7    0.20  33.38
  11100  29.5   -6.49  39.48  29.6    5.68  43.68  29.6    1.35  35.48  38.2   -0.85  51.59  25.9    0.19  25.56
  12300  24.9   -7.50  25.75  25.0    6.64  29.85  25.6    1.47  28.04  31.2    4.99  43.30  23.1    0.12  17.07
  13500  19.8   -8.25  19.93  21.1    7.28  19.45  24.3    1.47  28.04  18.7    5.50  25.84  19.8    0.08  13.35
  14700  18.8   -8.25  16.02  17.3    7.85  15.07  24.3    6.75  32.04  13.8   -0.83  12.45  19.8    0.08  14.59
  15900  19.5   -7.59  12.40  18.4    7.85  11.44  24.1    6.95  29.18  14.8   -1.17  16.59  18.8    0.13  10.73
  17100  18.7   -6.73  10.30  18.1    7.10   9.16  23.3   13.09  22.41  11.5   -0.68  10.40  16.8   -0.00  10.01
  18300  18.2   -5.29   8.49  16.9    5.79   6.87  19.4   12.71  22.13  12.0   -5.44  11.63  24.5    2.51  21.31
  19500  18.2   -3.96   6.20  18.6    3.44   5.34  13.2    6.47   7.92  13.8   -5.46  12.02  30.2    4.89  27.47
  20700  16.0   -2.76   5.05  18.6    2.28   5.34  10.5   -0.43   4.67  11.5   -5.46  11.06  24.8    3.48  21.27
