#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T15:23:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T15:20:00.000
#DataEndTime: 2024-03-30T15:23:22.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -24.5    2.52 557.38 -23.1   -2.10 558.51 -19.4   -3.39 548.64 -25.5    4.24 563.35 -21.1   -0.21 555.08
    900  10.7   -0.30 292.80  12.8    0.21 289.52  13.7    0.21 287.56  12.7   -0.34 289.94  14.3   -0.17 287.06
   1500  37.1   -2.44 108.00  37.7    2.76 106.31  37.6    2.64 106.81  38.3   -2.54 107.30  38.0   -0.13 107.62
   2100  46.9   -3.90  24.20  49.2    4.73  18.09  47.6    2.95  22.81  48.8   -3.15  20.49  47.1   -0.15  26.32
   2700  46.9   -4.24  24.20  49.2    5.39  18.09  47.6    2.95  22.81  49.1   -3.15  19.74  47.7   -0.13  23.80
   3300  46.3   -4.36  26.69  49.0    5.39  19.13  47.6    1.93  22.65  47.5   -2.04  23.28  45.8   -0.16  29.43
   3900  45.2   -4.73  31.09  48.2    5.30  23.23  46.2    0.96  27.62  46.0   -1.63  27.01  45.1   -0.17  31.51
   4500  44.6   -4.73  32.07  47.0    5.26  25.01  45.2    0.96  29.15  45.3   -1.47  27.98  44.1   -0.20  35.44
   5100  44.3   -5.08  34.39  45.6    5.24  29.60  44.0    0.80  32.84  44.8   -1.15  30.62  40.9   -0.13  50.23
   5700  38.3   -5.53  82.12  40.9    5.56  63.03  38.4    0.76  73.88  38.2   -0.78  81.12  32.4   -0.09 123.94
   6300  30.9   -5.89 148.50  34.5    5.79 106.33  29.4    0.33 153.91  31.6   -0.39 135.63  24.5    0.05 196.57
   6900  21.1   -6.41 232.34  26.4    6.27 177.76  20.1    0.11 234.59  22.9    0.01 212.25  16.4    0.20 266.82
   7500  15.4   -6.48 270.70  20.3    6.50 229.97  12.9   -0.32 281.09  18.1    0.28 248.78  13.2    0.31 280.49
   8100  13.4   -6.99 285.42  17.7    6.94 262.11  11.5   -0.67 286.56  15.4    0.54 274.82  11.2    0.31 290.02
   8700  11.8   -7.28 289.74  16.5    7.16 270.96   9.6   -0.73 291.03  13.8    0.86 282.06   9.7    0.31 292.33
   9300  10.0   -7.40 293.46  16.0    7.27 275.57   7.3   -0.97 294.37  11.9    1.13 288.96  10.6    0.31 293.48
   9900  12.3   -7.19 288.36  19.1    7.23 262.74   9.8   -0.97 294.44  13.8    1.81 282.06  11.7    0.33 292.56
  10500  12.3   -7.63 288.36  19.1    7.27 262.74   9.8   -1.64 294.55  16.1    4.56 275.78  10.7    0.25 291.80
