#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T12:23:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T12:20:00.000
#DataEndTime: 2024-03-30T12:23:21.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -14.8    3.82 535.21 -16.9   -2.48 538.98 -13.6   -2.04 526.03 -13.7    3.07 525.76  -9.1    0.39 513.10
    900  16.6   -0.47 277.30  15.9    0.29 280.27  17.1    0.11 274.89  17.6   -0.39 273.07  18.6   -0.20 270.51
   1500  37.7   -2.17 105.73  39.9    2.09  96.26  37.1    1.35 107.63  38.1   -2.48 105.25  37.3   -0.25 107.97
   2100  48.8   -3.48  19.72  49.1    3.05  20.66  47.2    1.46  24.57  48.4   -3.03  21.86  47.1   -0.24  25.33
   2700  48.9   -4.18  19.72  49.1    3.33  20.66  47.3    1.99  24.57  49.1   -3.03  20.41  47.2   -0.20  25.19
   3300  48.9   -4.28  20.67  48.9    3.56  21.12  46.9    2.17  25.39  48.5   -2.69  21.95  47.2   -0.20  25.19
   3900  49.8   -4.28  34.25  47.3    3.85  25.67  45.8    2.30  29.53  47.4   -2.19  25.89  45.1   -0.28  33.17
   4500  48.8   -5.22  38.08  47.0    4.24  25.12  45.6    1.75  28.20  46.3   -1.92  40.12  44.9   -0.20  32.74
   5100  47.0   -6.00  70.71  46.2    4.70  27.00  45.6    1.75  28.20  45.2   -1.78  76.81  41.9   -0.28  47.53
   5700  45.1   -6.62 140.33  44.2    5.15  33.67  43.4    1.39  37.28  42.7   -1.78 116.41  38.1   -0.31  62.99
   6300  38.2   -6.58 204.91  37.9    5.37  96.23  37.1    0.55  97.88  37.0   -1.12 172.97  30.6   -0.27 133.12
   6900  29.2   -6.81 204.70  30.7    5.77 163.08  29.3   -0.15 168.38  29.5   -0.24 210.24  21.8   -0.19 210.07
   7500  20.6   -7.18 249.64  22.4    6.54 235.91  19.8   -0.81 248.85  21.2    0.51 245.16  14.5   -0.19 279.95
   8100  18.2   -7.23 264.16  19.6    7.23 253.54  16.6   -0.94 266.91  20.4    0.72 256.46  12.2   -0.02 285.74
   8700  15.8   -7.20 275.31  17.0    7.37 269.95  13.7   -1.02 280.52  18.5    0.77 267.87  10.0    0.05 289.57
   9300  11.7   -7.39 288.84  13.1    7.59 287.11  11.0   -1.44 290.67  13.8    1.34 279.48  10.0    0.16 294.53
   9900  11.7   -7.04 292.97  10.6    7.53 291.26  11.0   -1.41 292.63   9.4    1.87 289.13   7.7    0.23 295.10
  10500   9.4   -7.04 296.08   8.1    7.53 295.43  10.8   -1.56 293.88   6.1    2.34 295.43   8.7    0.13 295.10
