#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T06:40:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T06:38:24.000
#DataEndTime: 2024-03-30T06:40:24.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100   9.5   -0.73 292.05  14.9   -0.12 277.71 -99999 -9999999 -999999  12.4   -0.11 283.86   9.0    0.08 293.40
    250  11.2   -0.16 289.00 -99999 -9999999 -999999 -99999 -9999999 -999999  13.1   -0.15 282.99   9.7    0.17 292.81
    400  12.1    0.32 289.20  14.9   11.50 284.31 -99999 -9999999 -999999  13.9   -0.15 282.99   9.7    0.10 292.73
    550  12.6    0.13 288.12  14.9   11.50 284.31 -99999 -9999999 -999999  13.9   -0.15 282.99   9.7    0.18 292.73
    700  12.7    0.19 286.59  14.6    5.75 282.35 -99999 -9999999 -999999  13.9    0.44 285.06   9.8    0.16 292.59
    850  12.4    0.10 290.56  14.2    5.77 289.02 -99999 -9999999 -999999  13.5    0.44 294.04   9.8    0.07 292.64
   1000  12.4    0.10 290.56  14.3    0.03 293.74 -99999 -9999999 -999999  13.5    0.44 294.04  10.2    0.07 292.56
   1150  12.4    0.10 290.56  14.3    0.03 293.74 -99999 -9999999 -999999  13.5    0.44 294.04  13.3   -0.01 284.86
   1300  18.1    0.10 289.88  19.2    0.01 287.07 -99999 -9999999 -999999  19.4    0.30 289.55  18.9   -0.08 233.67
   1450  24.5   -1.29 268.93  24.7   -0.93 265.48  24.5   -2.02 252.37  25.8   -1.47 260.80  26.2   -0.10 161.19
   1600  25.6   -3.35 236.18  25.6   -1.96 231.59  24.6   -1.52 242.66  26.5   -2.88 223.86  31.0   -0.11  95.82
   1750  25.3   -3.28 235.74  25.4   -1.82 230.90  24.0   -1.46 243.33  26.1   -2.93 225.43  33.2   -0.11  74.27
   1900  25.3   -3.28 235.74  25.4   -1.82 230.90  23.2   -1.46 243.33  26.1   -2.93 225.43  33.2   -0.11  74.27
   2050  25.6   -2.97 231.62  25.6   -1.72 227.74  24.0   -0.78 257.35  26.5   -2.85 224.36  27.4   -0.11 138.50
   2200  25.9   -3.15 234.87  26.0   -1.55 229.51  23.8   -0.51 269.55  26.7   -2.67 228.57  27.4   -0.06 212.10
   2350 -99999 -9999999 -999999 -99999 -9999999 -999999  22.8    0.01 294.43 -99999 -9999999 -999999  24.4   -0.04 281.03
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  15.7    0.04 294.41
