#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T22:23:29
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T22:20:00.000
#DataEndTime: 2024-03-30T22:23:23.000
#RecordNumber: 50
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=50, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -26.2    3.20 562.34 -24.1   -3.98 558.58 -18.7   -2.84 546.41 -17.7    2.49 542.29 -21.1   -0.24 554.94
    900  10.8   -0.23 292.87  13.4   -0.10 287.70  16.1   -0.05 281.38  16.5   -0.15 279.64  13.5   -0.09 288.81
   1500  35.9   -2.51 113.34  38.5    2.44 105.85  38.7    0.74 104.86  40.1   -0.96  93.12  35.5   -0.10 115.06
   2100  45.9   -3.84  43.47  47.9    3.53  24.68  47.2    0.85  26.64  47.2   -1.00  26.28  44.8   -0.17  33.70
   2700  45.9   -3.84  38.09  47.9    3.53  24.68  47.2    0.85  26.64  47.2   -1.00  26.28  44.8   -0.20  33.70
   3300  44.0   -3.60  45.35  45.9    3.17  30.23  45.7    0.42  30.51  44.9   -0.61  33.27  41.6   -0.20  47.75
   3900  42.2   -3.50  53.50  45.1    2.96  32.02  45.5    0.38  31.09  43.0   -0.56  40.83  40.7   -0.16  52.18
   4500  40.6   -3.54  64.00  43.3    2.96  39.06  43.3    0.33  36.79  41.3   -0.47  49.23  39.0   -0.05  62.32
   5100  37.9   -3.25  67.93  41.3    3.10  47.10  41.1    0.43  51.27  38.9   -0.65  60.28  33.5    0.06 113.54
   5700  34.6   -3.54  95.32  39.2    3.58  60.02  39.2    0.50  63.75  35.7   -0.65  84.26  27.7    0.17 172.14
   6300  30.6   -3.88 132.39  34.3    4.21  95.95  33.7    0.50  97.99  31.1   -0.57 120.22  21.2    0.20 235.44
   6900  26.8   -4.36 180.38  28.7    4.67 158.43  28.6    0.03 148.13  27.5   -0.11 160.73  18.1    0.20 260.62
   7500  21.1   -4.84 229.13  22.3    4.91 221.01  23.0   -0.30 202.76  22.0    0.24 211.85  14.2    0.19 276.46
   8100  15.5   -5.78 271.14  17.4    5.63 267.85  16.9   -0.78 255.81  16.8    0.60 256.07  10.5    0.11 289.54
   8700  11.6   -6.79 291.24  14.5    6.57 284.51  11.6   -1.10 288.87  11.5    0.77 289.14  10.5    0.11 294.35
   9300  10.4   -7.69 293.18  12.6    7.38 288.66  11.6   -1.02 292.08   9.8    1.07 291.80   8.0   -0.01 294.61
   9900   9.5   -8.19 294.36  10.2    7.72 292.60   9.8   -1.22 293.99   8.3    1.20 293.85   8.0   -0.13 294.42
  10500   9.5   -8.19 294.36   9.5    7.73 293.94   9.9   -1.22 293.99   8.3    1.20 293.85   7.6   -0.18 294.85
