#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-30T20:14:58
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-30T20:00:00.000
#DataEndTime: 2024-03-30T20:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  31.8    4.20  60.23  20.2   -3.48  96.86  19.0   -2.59 142.97  -0.2    2.82 236.30  12.5    0.45 164.23
    900  34.8   -0.13  44.15  32.5   -0.16  56.38  26.9   -0.08  90.98  18.6   -0.14 133.76  26.6   -0.07  94.69
   1500  41.5   -3.09  22.24  42.0    2.15  27.73  35.1    0.94  49.12  35.1   -1.69  49.97  37.1   -0.48  45.88
   2100  44.3   -4.53  17.14  47.6    3.37  12.35  42.5    1.35  22.10  41.5   -2.32  22.65  44.0   -0.64  18.40
   2700  47.5   -4.53  11.57  48.6    3.39  10.76  47.0    1.35  12.38  44.6   -2.32  16.44  46.8   -0.67  13.41
   3300  47.5   -4.43  11.57  49.0    3.39  10.42  47.8    1.04  11.18  46.2   -2.09  13.15  48.5   -0.68  10.93
   3900  47.6   -4.04  11.53  48.9    3.09  10.50  48.1    0.79  10.85  47.1   -1.77  11.91  49.3   -0.69  10.04
   4500  47.6   -3.78  11.23  48.9    2.91  10.33  48.5    0.52  10.47  48.3   -1.43  10.69  49.3   -0.69  10.04
   5100  47.4   -3.73  11.30  49.0    2.91   9.87  47.3    0.40  11.26  48.3   -1.12  10.69  46.0   -0.67  14.24
   5700  46.8   -3.66  11.88  48.9    2.97   9.59  46.4    0.22  12.56  47.0   -0.93  12.14  42.0   -0.58  19.69
   6300  46.8   -3.85  11.88  48.2    3.34  10.29  43.5    0.18  17.37  44.2   -0.76  15.83  38.0   -0.51  25.52
   6900  42.2   -4.36  22.62  44.7    3.94  16.87  38.3    0.13  31.34  37.6   -0.60  32.04  36.9   -0.43  28.58
   7500  36.8   -4.94  39.80  39.8    4.44  26.81  32.2    0.07  52.08  32.1   -0.52  55.05  35.1   -0.36  35.01
   8100  31.2   -5.49  59.40  34.9    4.99  38.94  28.4   -0.08  72.04  27.9   -0.34  74.46  32.7   -0.27  45.42
   8700  28.9   -5.71  71.77  34.7    5.23  40.04  28.4   -0.28  72.04  27.9   -0.22  74.46  30.1   -0.21  59.24
   9300  27.5   -6.58  79.78  33.6    6.20  45.06  28.3   -0.58  72.87  29.1    0.20  69.32  28.3   -0.11  69.44
   9900  25.1   -7.48  93.38  32.7    7.35  46.22  26.9   -0.85  81.15  29.5    0.58  67.49  25.7   -0.10  86.42
  10500  22.9   -8.37 105.42  29.6    7.79  64.96  26.5   -0.85  83.03  29.5    0.59  67.49  24.1   -0.13  95.46
