#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T15:45:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T15:30:00.000
#DataEndTime: 2024-04-13T15:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.3   -0.00  90.69 -99999 -9999999 -999999  -2.8   -2.04 -28.04 -10.8    4.16 -63.23  17.4   -0.09  22.32
   1500  20.3   -0.00  90.69 -99999 -9999999 -999999  16.4   -0.07  12.87  16.0   -0.04  17.74  17.4   -0.09  22.32
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  28.7    0.62  30.04  33.1   -2.79  57.13  17.4   -0.09  22.32
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.1    0.89  43.68  40.7   -3.65  81.06 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  35.7    0.93  62.27  41.6   -4.15  88.21 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  36.0    0.93  55.22  40.7   -3.63  81.06 -99999 -9999999 -999999
   7500  37.9   -4.74  89.55  37.2    5.57  98.99  36.0    1.26  58.17  38.3   -3.19  76.48  28.5   -0.07  86.98
   8700  37.6   -4.99  74.10  36.6    5.36  83.40  35.2    2.02  60.65  35.8   -2.83  62.85  27.9    0.11  70.38
   9900  35.9   -5.79  59.99  35.5    6.53  65.33  34.3    2.82  42.06  32.9   -3.28  45.87  27.8    0.13  57.89
  11100  33.2   -6.96  39.20  34.6    7.22  48.49  32.5    3.04  32.33  30.8   -2.81  31.57  27.0    0.17  37.29
  12300  25.0   -8.07  23.27  32.7    8.30  38.72  26.7    3.04  24.60  25.2   -2.81  19.65  25.0    0.04  26.04
  13500  18.4   -8.07  16.31  34.5    8.16  38.24  20.4    2.88  14.02  20.3   -2.86   9.06  23.2    0.04  25.18
  14700  13.7   -7.98  10.49  35.1    9.66  47.78  16.1    3.12   9.06  16.0   -3.18   6.58  21.7   -0.12  25.27
  15900  13.7   -7.12   9.35  41.4   10.45  66.38  16.1    2.54   7.72  16.0   -2.65   6.01  21.5   -0.13  19.26
  17100  15.7   -6.35   9.73  41.4   10.45  66.38  18.0    2.42   9.06  16.3   -2.54   5.91  20.3   -0.14  17.93
  18300  17.4   -4.70   8.49  41.4    1.88  66.38  20.0    1.92   7.82  17.9   -2.37   5.25  19.1   -0.10  18.50
  19500  17.9   -3.06   7.06  19.0    1.88   4.86  20.0    1.47   6.20  19.2   -1.77   4.67  17.2    0.05  13.16
