#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T20:15:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T20:00:00.000
#DataEndTime: 2024-04-13T20:15:16.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.3    4.85   0.01  62.5   -2.79  -2.19  40.1   -3.72  26.94  53.2    2.90   6.40  38.8    0.13  21.77
    900  54.8   -0.15   5.60  53.3   -0.13   6.40  42.3   -0.14  21.24  48.9   -0.16  10.25  45.9   -0.16  14.24
   1500  54.6   -3.53   6.71  53.9    1.96   6.77  44.7    1.37  16.14  49.0   -2.03  10.18  51.5   -0.32   8.68
   2100  59.7   -5.23   4.06  58.3    3.18   4.45  49.9    1.98  10.49  54.7   -2.83   6.66  56.2   -0.40   5.18
   2700  61.7   -5.33   3.35  59.6    3.50   3.81  54.9    2.10   6.57  58.4   -2.92   4.58  59.4   -0.40   3.97
   3300  61.7   -5.33   3.35  59.7    3.52   3.76  56.8    1.91   4.85  59.0   -2.74   4.22  59.4   -0.34   3.97
   3900  59.6   -4.95   4.02  58.9    3.56   4.01  59.7    1.44   3.80  60.0   -2.03   3.88  60.3   -0.34   3.65
   4500  57.7   -4.66   4.36  57.8    3.53   4.15  59.4    0.89   3.77  58.5   -1.45   4.04  58.0   -0.40   4.13
   5100  56.2   -4.35   4.68  57.2    3.44   4.46  59.4    0.55   3.64  58.5   -1.10   4.04  58.3   -0.47   4.01
   5700  55.4   -4.33   5.29  56.7    3.34   4.49  57.4    0.49   4.11  58.4   -0.97   3.86  56.5   -0.65   4.69
   6300  54.6   -4.35   5.56  56.0    3.34   4.62  57.4    0.51   4.11  58.4   -1.23   3.86  54.4   -0.68   5.73
   6900  53.0   -4.44   6.20  54.7    3.48   5.10  55.2    0.64   4.77  56.7   -1.37   4.36  51.2   -0.68   7.24
   7500  51.9   -4.68   6.62  53.4    3.82   5.70  53.9    0.86   5.28  54.9   -1.59   5.14  49.5   -0.41   8.07
   8100  51.7   -5.05   6.68  52.5    4.52   6.06  53.3    1.23   5.55  52.1   -1.78   6.13  48.8   -0.14   8.80
   8700  49.9   -5.05   8.13  51.9    5.47   6.48  52.1    1.66   6.22  51.2   -1.98   6.70  47.5    0.01  10.14
   9300  48.7   -5.52  10.79  48.5    6.39  10.38  49.5    2.05   9.21  47.6   -2.49  11.49  45.2    0.13  13.38
   9900  43.3   -6.28  24.08  42.8    7.05  23.04  42.9    2.51  22.27  39.8   -2.96  35.83  41.6    0.13  19.63
  10500  34.7   -7.22  49.39  36.1    7.51  39.48  34.6    2.91  47.01  32.2   -3.51  60.27  39.4    0.13  24.55
