#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T16:45:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T16:30:00.000
#DataEndTime: 2024-04-13T16:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.2    4.17  19.45  21.3    0.01  73.24  14.9   -0.13  10.59  -2.5    3.20 -51.50  19.3   -0.06  25.18
   1500  21.0    0.04  54.93  21.3    0.01  73.24  14.9   -0.13  10.59  17.3   -0.06  17.45  19.3   -0.06  25.18
   2700  29.6    0.02  72.67  21.3    0.01  73.24  27.5    0.50  48.35  28.5   -1.56  48.07  19.3   -0.06  25.18
   3900  38.0   -2.01  75.53 -99999 -9999999 -999999  34.8    0.83  73.53  35.1   -2.32  71.05 -99999 -9999999 -999999
   5100  38.1   -4.05  90.41 -99999 -9999999 -999999  36.7    0.83  82.11  36.2   -2.32  82.11 -99999 -9999999 -999999
   6300  38.1   -4.05  82.40 -99999 -9999999 -999999  35.4    0.83  72.19  35.1   -1.88  72.00 -99999 -9999999 -999999
   7500  37.3   -4.07  71.53  37.9    5.41  73.53  35.4    0.91  70.57  34.7   -1.77  69.90  33.6    0.38  40.34
   8700  36.5   -4.42  66.47  37.8    4.84  64.80  35.3    1.16  59.03  34.2   -1.60  61.61  33.1    0.39  36.33
   9900  35.7   -4.61  69.38  37.8    4.84  64.80  33.3    1.57  41.77  32.5   -1.60  40.05  31.2    0.33  37.10
  11100  33.8   -5.19  57.41  37.0    6.40  55.69  30.4    2.25  27.85  31.9   -1.60  28.42  28.2    0.25  33.28
  12300  26.8   -6.84  34.05  30.6    8.27  35.19  24.7    2.52  21.65  26.2   -2.05  17.17  24.9    0.18  24.13
  13500  20.4   -8.03  19.17  24.0    9.15  19.84  20.6    2.82  10.01  23.5   -2.50  12.78  24.4   -0.10  21.65
  14700  15.7   -8.41  11.83  17.7    9.15  10.59  17.7    3.16   8.58  19.7   -3.18  10.20  24.1   -0.38  23.46
  15900  15.6   -8.41  10.40  16.7    8.19   9.25  17.0    2.82   7.34  17.2   -2.49   8.39  21.7   -0.51  18.02
  17100  15.6   -7.37   8.77  16.9    6.85   9.25  17.7    2.47   7.44  19.1   -2.63   6.48  19.8   -0.51  18.31
  18300  16.3   -5.76   7.25  17.0    5.26   7.92  17.8    2.13   6.48  20.0   -2.31   6.10  20.3   -0.53  20.41
  19500  16.2   -4.07   6.48  16.8    3.32   6.48  17.2    1.53   5.72  18.4   -1.68   5.72  18.2   -0.43  17.26
  20700  16.2   -2.37   5.63  16.2    1.45   5.25  16.9    1.21   5.44  17.0   -1.36   5.25  15.6   -0.36  12.11
  21900  14.4   -0.85   4.48  14.4    0.04   4.39  15.5    0.89   4.77  15.8   -1.13   4.58  11.6   -0.35   7.15
  23100  11.0    0.61   3.62  11.5   -1.40   3.62  13.3    0.72   4.01  15.8   -0.50   4.67   8.0   -0.28   4.20
  24300   7.8    1.83   2.86   9.2   -2.49   3.05   9.8    0.43   3.62  14.2   -0.22   4.01   8.0   -0.12   4.20
  25500   7.8    2.66   2.86   9.2   -2.49   3.05   7.5   -3.72   3.24  12.6    0.38   3.43   6.4   -0.10   3.29
  26700   8.0    3.01   2.72   8.8   -3.28   2.86   5.7  -12.53   2.96 -99999 -9999999 -999999   6.5    0.07   3.43
  27900   5.9    3.17   2.00   8.0   -3.38   2.57   5.7  -12.40   2.96 -99999 -9999999 -999999 -99999 -9999999 -999999
  29100 -99999 -9999999 -999999 -99999 -9999999 -999999   5.3  -18.96   2.72 -99999 -9999999 -999999 -99999 -9999999 -999999
  30300 -99999 -9999999 -999999 -99999 -9999999 -999999   5.2  -11.73   2.57 -99999 -9999999 -999999 -99999 -9999999 -999999
  31500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  32700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  33900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  35100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  36300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  37500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  38700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  39900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  41100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  42300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  43500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  44700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  45900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  47100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  48300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  49500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  50700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  51900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  53100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  54300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  55500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  56700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  57900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  59100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  60300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  61500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  62700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  63900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  65100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  66300 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  67500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  68700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
  69900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
