#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T05:45:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T05:30:00.000
#DataEndTime: 2024-04-13T05:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  70.7    2.29 -11.81  64.9   -2.32  -8.31  51.4   -1.37   4.31  50.7    1.18   8.35  51.0   -0.35   1.13
    900  56.4   -0.14   4.79  53.5   -0.15   6.56  45.2   -0.15  15.32  47.7   -0.15  11.61  45.5   -0.15  14.94
   1500  54.9   -2.00   6.00  53.7    1.51   7.94  43.9    0.48  17.19  49.2   -0.97  10.60  47.2   -0.07  13.26
   2100  59.0   -3.06   4.03  59.0    2.46   4.52  48.4    0.62  12.13  55.1   -1.31   6.71  53.0   -0.05   8.44
   2700  61.2   -3.28   3.45  61.6    2.62   3.46  53.4    0.80   8.25  60.6   -1.46   3.83  59.0   -0.05   4.45
   3300  61.6   -3.28   3.35  61.6    2.62   3.46  56.0    0.53   5.41  61.2   -1.35   3.63  59.6   -0.11   4.01
   3900  61.6   -3.29   3.35  60.5    2.63   3.72  58.0    0.43   4.36  61.4   -1.31   3.63  61.2   -0.21   3.43
   4500  60.0   -3.33   3.74  59.4    2.64   4.00  57.2    0.43   4.62  59.6   -1.37   4.11  58.3   -0.25   4.37
   5100  57.8   -3.37   4.45  58.3    2.66   4.41  58.4    0.60   4.32  57.6   -1.52   4.68  53.0   -0.25   7.98
   5700  55.4   -3.52   5.34  56.9    2.84   5.03  55.6    0.90   5.39  56.2   -1.74   4.99  48.0   -0.20  12.07
   6300  53.6   -4.13   6.25  55.2    3.52   5.65  55.5    1.42   5.39  55.1   -2.05   5.81  44.7   -0.04  14.76
   6900  53.0   -4.82   6.24  53.2    4.34   6.24  54.0    1.94   5.81  52.7   -2.46   6.68  44.7    0.04  14.76
   7500  51.8   -5.58   6.96  51.5    5.10   6.98  50.4    2.14   8.01  51.3   -2.56   7.47  44.3    0.06  14.90
   8100  48.9   -5.82  10.16  47.6    5.10  13.23  46.9    2.14  12.01  48.2   -2.56  10.02  42.7    0.08  17.38
   8700  45.6   -6.11  14.02  45.8    5.33  14.79  44.1    2.27  15.42  46.8   -2.54  11.39  43.6    0.09  15.77
   9300  42.0   -6.49  19.41  42.5    5.85  23.55  42.0    2.41  18.82  43.9   -2.14  15.10  45.1    0.12  13.96
   9900  40.7   -6.95  21.88  39.0    6.31  31.42  41.2    2.61  20.58  41.6   -2.14  19.41  42.7    0.15  17.54
  10500  39.3   -7.12  25.38  37.9    6.97  34.95  40.1    3.09  23.06  39.3   -2.76  26.01  41.7    0.17  20.26
