#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T22:24:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T22:20:00.000
#DataEndTime: 2024-04-13T22:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.8   -3.85 280.77  -5.5   -3.73 320.10   3.2   -2.88 312.76  20.3   -2.85 256.17  19.5   -0.10 263.01
    900 -99999 -9999999 -999999   6.3   -0.17 295.58   9.9   -0.13 293.31 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  24.2   -2.70 251.84  17.9    2.36 246.45  18.1    1.04 249.74  26.8   -1.60 230.99  24.2   -0.07 249.49
   2100  27.9   -4.06 216.07  25.4    3.72 191.91  24.0    1.38 200.07  29.8   -2.08 184.60  26.6   -0.06 216.64
   2700  27.5   -4.17 180.78  29.3    3.96 151.03  27.7    1.50 165.32  29.5   -2.20 146.07  26.6   -0.06 190.29
   3300  28.0   -4.17 173.18  29.6    4.09 146.33  28.4    1.20 161.47  29.9   -1.81 142.02  26.6    0.01 190.29
   3900  28.0   -4.11 173.18  29.6    4.09 146.33  28.4    1.13 161.47  29.8   -1.51 145.24  27.1    0.07 184.79
   4500  28.1   -3.93 171.41  29.8    3.99 145.34  28.9    1.11 157.57  29.8   -1.30 145.24  27.5    0.13 179.02
   5100  31.5   -3.76 135.37  33.5    3.90 114.56  30.9    1.17 134.79  32.9   -1.11 110.81  29.2    0.18 150.71
   5700  34.4   -3.70  98.64  38.4    3.93  74.48  34.0    1.24  99.70  37.0   -0.95  75.43  28.7    0.24 149.74
   6300  37.3   -3.70  61.71  39.9    3.98  53.05  36.4    1.43  66.06  37.5   -0.85  61.52  31.7    0.25 111.64
   6900  37.3   -4.05  61.31  41.4    4.47  40.77  37.6    1.64  58.58  39.1   -0.85  48.00  33.0    0.24  94.14
   7500  36.0   -4.72  68.03  38.9    5.18  51.95  36.4    1.95  66.06  36.8   -1.07  61.33  32.7    0.26  95.76
   8100  35.3   -5.63  73.36  36.0    6.10  69.19  35.7    2.44  71.73  35.7   -1.82  69.49  31.4    0.26 110.77
   8700  33.1   -6.40  94.84  34.6    6.89  81.47  34.0    3.14  84.78  34.1   -2.65  83.01  31.4    0.24 110.77
   9300  30.0   -7.03 129.12  33.9    7.59  87.33  31.3    3.60 114.86  33.5   -3.09  89.58  27.5    0.24 154.91
   9900  26.6   -7.61 168.34  30.6    8.04 121.14  27.8    3.86 153.57  31.4   -3.23 111.65  24.7    0.25 190.49
  10500  23.7   -8.16 204.13  27.4    8.49 159.45  24.0    4.01 199.04  26.4   -3.37 167.80  21.1    0.25 228.92
