#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T13:45:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T13:30:00.000
#DataEndTime: 2024-04-13T13:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   7.2   -2.21  86.98  -1.5   -2.55 -51.21  17.3    0.02  16.88  17.5   -0.08  21.17
   1500 -99999 -9999999 -999999  22.1   -0.00  88.41  16.5   -0.11  14.31  17.3    0.02  16.88  17.5   -0.08  21.17
   2700  37.1   -1.73  97.85  29.6    1.10  89.12  26.1    1.00  35.76  27.0   -0.90  48.26  21.5   -0.10  43.92
   3900  37.1   -3.46  98.71  37.0    2.20  89.84  32.1    1.82  57.60  33.0   -1.88  71.05  25.5   -0.08  66.66
   5100  37.1   -3.46  98.71 -99999 -9999999 -999999  33.0    2.02  66.95  33.0   -2.17  76.77  25.5   -0.13  66.66
   6300  37.1   -3.63  97.85 -99999 -9999999 -999999  31.0    1.56  56.79  31.4   -2.28  66.47  25.5   -0.13  66.66
   7500  36.2   -4.36  93.56  36.8    4.34  79.54  32.6    2.12  56.79  31.8   -2.28  61.51  26.1   -0.13  57.79
   8700  34.4   -5.09  80.11  36.6    5.15  71.53  32.1    2.74  54.65  32.5   -2.38  49.40  27.1   -0.23  56.22
   9900  32.9   -6.30  68.38  31.5    4.80  59.99  31.4    2.83  48.83  31.4   -2.49  36.62  26.4   -0.31  44.35
  11100  29.1   -6.30  42.34  23.1    4.80  42.34  29.6    2.53  37.10  31.2   -2.86  26.42  25.6   -0.42  28.71
  12300  22.2   -7.14  21.74  17.0    6.27  24.41  25.0    2.53  23.37  25.8   -2.86  16.12  23.0   -0.47  13.54
  13500  17.8   -8.44  11.16  15.5    7.78  15.54  21.0    1.98  14.50  21.9   -2.35   8.01  20.9   -0.47  11.63
  14700  15.4   -8.08   9.92  14.6    8.09   9.63  18.4    1.89   9.06  18.6   -2.35   7.53  20.1   -0.40  15.45
  15900  15.2   -7.04   8.68  15.4    8.09   9.16  17.3    1.43   7.53  16.5   -1.88   6.29  19.1   -0.26  13.45
  17100  16.7   -7.04   8.68  16.8    6.70   8.30  18.6    1.17   6.87  18.7   -1.76   6.10  18.3   -0.09  15.16
  18300  18.0   -5.68   7.34  17.5    4.84   7.15  19.6    1.09   6.20  20.4   -1.76   6.20  18.0   -0.03  17.83
  19500  17.8   -3.97   6.01  17.7    3.21   6.10  19.1    1.08   5.53  19.1   -1.57   5.44  18.0   -0.03  17.74
