#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T20:24:13
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T20:20:00.000
#DataEndTime: 2024-04-13T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.7   -0.69 323.58 -10.7   -2.91 445.64  -7.5    2.11 410.57  20.5   -3.30 245.88  -5.6    0.04 364.19
    900   6.6   -2.03 295.58   9.3    1.33 293.86   9.4    2.72 293.40 -99999 -9999999 -999999   9.0   -0.12 294.32
   1500  25.9   -3.14 237.94  27.9    4.21 158.94  23.8    2.93 179.22  29.0   -1.77 212.36  22.7   -0.20 212.82
   2100  25.6   -3.70 188.04  34.0    5.41  92.68  33.7    3.13  97.60  33.1   -2.36 146.77  28.8   -0.20 156.57
   2700  29.3   -3.96 150.77  36.5    5.65  67.71  40.9    3.39  45.79  32.1   -2.43 103.73  31.1   -0.19 126.65
   3300  29.3   -4.10 150.77  36.5    5.43  67.71  42.8    3.55  37.52  32.1   -2.08 103.73  31.1   -0.18 126.65
   3900  29.7   -4.11 144.97  34.8    4.89  82.65  42.8    3.55  37.52  30.9   -1.72 121.88  30.9   -0.18 131.27
   4500  30.1   -4.19 142.13  34.8    4.16  82.65  47.2    3.76  26.04  30.9   -1.64 121.88  30.9   -0.27 131.27
   5100  36.7   -4.19  99.13  39.6    3.57  60.75  46.9    3.30  25.94  36.1   -1.67  95.99  34.1   -0.41 103.99
   5700  38.2   -4.22  77.61  39.6    3.34  60.20  40.8    3.30  46.23  39.7   -1.67  77.55  33.1   -0.45 115.17
   6300  40.3   -4.33  54.88  41.3    3.34  44.57  40.4    2.63  45.99  41.8   -1.67  49.53  34.2   -0.45  96.22
   6900  43.1   -4.51  36.04  42.0    3.47  38.92  42.0    2.74  37.57  42.8   -1.82  42.39  37.6   -0.34  62.06
   7500  42.1   -5.01  37.18  39.8    3.99  45.60  40.3    2.38  41.51  41.2   -1.74  45.69  37.2    0.04  62.78
   8100  38.6   -5.50  51.20  38.3    4.93  54.20  38.0    2.60  53.80  38.6   -1.76  59.11  32.5    0.13 106.18
   8700  38.6   -6.31  51.20  37.8    5.99  57.64  38.0    2.60  53.80  36.6   -1.76  62.42  32.1    0.33 110.01
   9300  34.4   -6.84  92.76  34.6    6.85  84.39  34.7    3.04  79.72  33.2   -2.43  99.60  29.1    0.50 147.97
   9900  25.9   -7.35 172.05  28.6    7.41 148.26  28.0    3.56 149.28  25.9   -3.12 171.95  21.5    0.44 223.60
  10500  19.3   -7.80 243.12  23.5    8.08 206.19  21.9    4.12 215.78  19.3   -4.03 240.72  16.9    0.44 259.54
