#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T00:54:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T00:50:00.000
#DataEndTime: 2024-04-13T00:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.0   -2.47 253.53  15.6    2.37 280.70  19.5    0.93 257.81  18.5   -2.02 263.85 -10.3    0.12 427.24
    900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999   9.2   -0.72 293.86
   1500  33.2   -2.74 189.51  25.8    2.76 240.94  29.3    0.56 223.16  26.9   -0.80 234.36  28.1   -1.25 163.93
   2100  33.3   -2.89 162.50  31.0    2.99 188.14  34.2    0.56 157.41  31.1   -1.07 177.57  34.9   -1.44  96.17
   2700  31.5   -3.05 127.53  28.9    2.76 158.19  31.5    0.50 127.69  29.9   -1.21 141.65  38.2   -1.53  62.11
   3300  31.8   -3.16 125.22  30.4    2.79 138.65  32.4    0.33 116.96  30.2   -1.05 138.28  38.2   -1.43  62.11
   3900  31.3   -3.18 132.92  30.2    2.59 144.14  31.8    0.26 125.48  30.2   -0.93 141.96  34.3   -1.07 101.50
   4500  31.3   -3.17 132.92  30.2    2.39 144.14  31.8    0.26 125.48  30.2   -0.87 141.96  31.7   -0.70 121.21
   5100  35.2   -3.07 105.46  34.3    2.38 113.31  35.1    0.28 102.10  35.5   -0.84 107.00  30.1   -0.38 133.16
   5700  36.7   -3.17  83.43  38.7    2.46  67.59  37.3    0.28  74.69  38.5   -0.75  72.90  28.9   -0.33 153.29
   6300  40.6   -3.30  48.23  40.8    2.80  43.78  40.9    0.39  40.96  42.9   -0.75  34.26  29.6   -0.28 137.33
   6900  40.6   -3.70  48.23  40.8    3.25  43.78  40.9    0.54  40.96  42.9   -0.75  34.26  30.0   -0.20 126.27
   7500  36.9   -4.20  68.65  38.3    3.92  55.70  37.7    1.18  58.46  38.7   -1.22  52.97  28.4   -0.06 145.27
   8100  33.5   -4.78  91.70  34.9    4.60  81.97  35.0    1.41  76.85  35.0   -1.37  76.77  24.9    0.05 187.08
   8700  29.4   -5.22 139.32  30.4    5.08 130.13  30.4    2.06 127.25  31.2   -2.03 115.34  22.8    0.09 211.22
   9300  25.3   -5.52 187.25  25.9    5.50 179.28  26.7    2.52 170.96  28.0   -2.63 149.24  19.1    0.11 251.99
   9900  22.0   -5.86 227.53  22.7    5.78 219.10  23.2    2.80 212.45  26.0   -2.98 172.67  19.1    0.09 251.99
  10500  21.6   -6.53 230.60  21.4    6.36 233.50  22.9    2.99 214.64  25.1   -3.27 185.54  20.1    0.09 258.57
