#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T11:15:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T11:00:00.000
#DataEndTime: 2024-04-13T11:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  39.4    1.71  63.23   0.2   -2.71 -25.18   1.1    3.24 -56.65  18.2   -0.03  16.88
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.12  17.74  17.5   -0.02  17.17  18.2   -0.03  16.88
   2700 -99999 -9999999 -999999  39.4    2.53  92.12  28.3    0.73  39.67  27.5   -1.44  46.63  22.4   -0.02  52.21
   3900 -99999 -9999999 -999999  39.4    2.53  92.12  34.2    1.07  53.98  33.0   -1.95  71.05  26.6   -0.03  87.55
   5100 -99999 -9999999 -999999  38.8    3.69  89.98  35.8    1.07  56.74  34.4   -1.95  71.05  27.9    0.06  87.55
   6300 -99999 -9999999 -999999  37.4    4.98  89.98  35.7    1.04  54.36  33.8   -1.66  56.08  27.3    0.06  88.12
   7500  37.0   -5.09  78.96  36.4    5.04  79.39  35.7    0.95  54.36  34.5   -1.45  52.07  27.3    0.06  75.39
   8700  35.9   -5.20  58.65  35.4    5.74  70.57  36.8    1.03  64.66  34.0   -1.45  43.68  27.3    0.06  75.39
   9900  35.3   -5.76  46.16  33.0    5.74  54.93  35.9    1.10  51.21  32.4   -1.72  43.30  26.3    0.01  62.27
  11100  31.3   -6.55  25.37  29.8    6.90  36.33  33.9    1.61  40.48  30.5   -2.09  42.44  24.7   -0.15  49.21
  12300  23.7   -6.55  16.78  24.8    8.30  24.13  24.3    1.61  17.74  25.4   -1.99  30.99  23.5   -0.32  26.23
  13500  18.6   -7.61  13.45  24.8   11.86  24.13  18.3    1.90   8.87  23.7   -2.26  20.03  22.5   -0.44  19.84
  14700  15.6   -7.98  11.25  22.6   13.55  15.74  18.0    1.69   7.63  21.7   -2.09   7.92  21.4   -0.47  18.31
  15900  14.2   -7.14   9.92  16.1   13.55  20.74  15.9    1.43   7.53  19.5   -1.69   6.68  20.0   -0.44  16.88
  17100  15.9   -6.04   9.35  16.9   11.50  20.74  17.0    1.23   9.06  20.6   -1.64   6.68  20.0   -0.37  16.88
  18300  16.5   -6.04   7.72  19.6    4.29  18.02  19.1    0.89  11.44  20.6   -1.73   6.10  19.0   -0.29  15.64
  19500  15.6   -4.39   6.68  18.1    3.88  13.73  20.0   -0.07  12.78  19.2   -1.41   5.53  16.7   -0.14  12.40
  20700  13.8   -2.74   5.25  16.0    2.25   6.68  25.4   -0.07  27.75  16.3   -1.24   4.58  16.9   -0.05  17.55
