#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T05:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T05:00:00.000
#DataEndTime: 2024-04-13T05:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999   7.1   -2.70 111.87  -0.5   -1.69 -33.47   5.2    2.08 -48.64   9.5   -0.24 -22.89
   1500 -99999 -9999999 -999999  21.6    0.01  94.99  16.2   -0.12  15.45  19.4    0.02  24.60  18.8   -0.07  27.18
   2700  39.3    0.02  95.84  28.8    1.37  86.55  26.6    0.27  40.72  26.9   -1.21  56.93  24.1    0.02  54.74
   3900  40.9   -3.07  95.84  36.3    2.86  86.55  32.2    0.52  58.08  31.7   -1.20  81.35  27.2    0.08  72.77
   5100  40.1   -3.10  89.55  36.5    3.00  78.11  32.6    0.86  65.90  32.7   -1.89  82.87  27.2    0.08  72.77
   6300  39.8   -3.23  86.21  36.5    4.94  75.24  32.4    0.72  58.56  33.0   -2.00  72.10  26.7    0.10  66.09
   7500  38.5   -3.54  79.15  35.9    4.48  74.82  34.0    1.03  71.43  33.8   -2.06  63.61  26.2    0.08  64.28
   8700  36.8   -3.94  66.38  34.5    5.25  70.67  35.1    1.90  61.13  33.8   -2.29  47.87  26.9    0.10  54.84
   9900  34.3   -5.11  50.45  32.5    6.33  51.98  33.4    2.72  40.91  33.4   -2.63  32.23  25.2    0.08  51.21
  11100  32.0   -6.29  34.52  30.4    6.33  33.47  34.2    3.35  28.47  33.3   -2.52  25.18  24.9    0.08  44.16
  12300  26.3   -7.19  24.60  26.0    7.64  16.02  33.1    3.35  19.31  30.2   -2.31  16.40  24.0    0.00  34.05
  13500  22.3   -7.68  18.79  22.0    8.10  12.59  28.8    3.01  15.54  24.8   -2.56  12.40  22.6    0.02  23.84
  14700  18.1   -7.97  14.11  16.9    8.10   9.35  25.1    2.91  14.16  19.5   -2.37   6.77  21.8   -0.05  23.65
  15900  18.1   -7.80  12.21  16.9    8.03   8.87  19.4    2.19   7.72  18.8   -2.20   6.77  20.7   -0.18  22.70
  17100  19.5   -6.91  10.97  17.1    6.33   8.30  20.4    1.87   7.63  18.2   -2.08   6.77  20.7   -0.30  23.17
  18300  21.1   -5.77   8.58  19.1    4.63   8.20  23.5    1.75   8.68  18.6   -2.08   6.29  19.7   -0.42  20.89
  19500  20.3   -4.22   7.44  17.8    3.06   7.34  23.1    1.15   7.92  18.6   -1.64   5.72  17.8   -0.42  19.07
  20700  19.4   -2.34   6.20  17.8    1.85   6.01  17.8    0.39   5.72  17.6   -1.06   5.15  13.9   -0.39  10.49
