#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T18:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T18:00:00.000
#DataEndTime: 2024-04-13T18:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  -3.5   -2.72 -46.06  17.9    0.02  25.18  17.6   -0.09  21.74
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.7   -0.09  22.60  17.9    0.02  25.18  17.6   -0.09  21.74
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  31.1    0.91  53.22  29.5   -0.74  67.14  17.6   -0.09  21.74
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  38.1    1.78  76.10  36.4   -1.57  86.88 -99999 -9999999 -999999
   5100  38.7   -3.92  90.12 -99999 -9999999 -999999  38.7    1.78  86.59  37.1   -2.37  90.41 -99999 -9999999 -999999
   6300  38.7   -4.15  94.41 -99999 -9999999 -999999  38.6    1.41  84.26  37.2   -2.44  88.88  31.8   -0.45  94.99
   7500  38.2   -4.62  93.46  37.9    4.96  95.27  38.6    1.90  84.26  37.3   -2.65  88.88  30.2   -0.49  94.41
   8700  36.6   -5.59  89.36  38.9    4.54  86.40  37.1    2.47  85.12  37.3   -3.09  82.59  30.5   -0.47  88.69
   9900  34.4   -6.71  73.81  37.2    5.62  67.90  35.4    2.97  74.48  35.6   -3.56  78.68  29.2   -0.47  72.67
  11100  30.0   -7.50  52.07  34.5    5.62  45.49  32.0    3.30  52.26  33.5   -3.80  60.08  28.7   -0.26  50.54
  12300  24.5   -8.33  26.61  29.1    7.62  23.08  26.8    3.02  30.04  29.2   -3.50  39.01  27.0    0.02  33.09
  13500  19.4   -8.70  16.88  23.5    8.98  16.02  22.7    3.06  16.40  24.6   -3.54  17.17  25.6    0.24  22.70
  14700  18.7   -8.70  14.31  21.3    8.98  10.68  20.7    3.20  11.92  22.3   -3.68  10.78  23.6    0.24  18.50
  15900  16.9   -8.15  12.30  19.0    8.37   9.82  19.3    2.99  10.68  20.5   -3.08   8.20  21.1    0.21  17.07
  17100  17.7   -6.86   9.73  18.7    6.89   9.06  19.3    2.53   9.35  19.1   -2.57   8.58  19.7    0.11  17.07
  18300  19.2   -5.19   7.44  19.7    4.85   8.49  19.4    1.98   8.96  20.4   -2.67   8.49  18.1    0.04  17.36
  19500  18.7   -3.74   6.20  19.7    3.48   7.44  17.7    1.43   7.72  19.9   -2.26   8.30  17.1   -0.06  16.12
  20700  15.9   -2.20   5.25  18.0    1.72   6.20  15.3    0.96   6.01  16.7   -1.73   6.10  15.2   -0.23  14.21
