#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T18:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T18:00:00.000
#DataEndTime: 2024-04-13T18:15:17.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  69.0    3.38  -3.65  53.7   -2.20   5.40  52.7   -3.68   4.51  47.5    3.52  12.80  40.0   -0.06  21.77
    900  57.3   -0.15   4.44  50.3   -0.15   8.79  47.6   -0.14  11.82  46.2   -0.14  13.70  45.3   -0.15  15.17
   1500  54.8   -3.15   6.99  53.2    1.50   7.27  45.8    1.73  14.42  47.3   -2.19  12.14  50.5   -0.21   9.65
   2100  60.9   -5.16   3.95  56.5    2.53   5.64  50.5    2.48   9.54  51.5   -2.95   8.73  56.0   -0.22   5.69
   2700  61.9   -5.64   3.84  59.4    2.81   4.08  54.2    2.63   6.96  55.9   -3.24   5.48  60.2   -0.23   3.87
   3300  61.9   -5.82   3.84  59.4    2.96   4.08  56.8    2.36   4.74  57.0   -2.91   4.82  61.6   -0.21   3.37
   3900  61.3   -5.93   3.87  58.8    3.19   4.26  57.9    1.80   4.27  57.8   -2.36   4.39  61.6   -0.11   3.37
   4500  59.3   -5.58   4.13  57.5    3.22   4.41  56.8    1.20   4.46  55.9   -1.80   5.13  60.4   -0.00   3.57
   5100  57.3   -5.02   4.49  56.4    3.16   4.65  56.6    0.63   4.37  54.8   -1.30   5.36  56.4    0.11   5.20
   5700  55.7   -4.80   4.89  56.4    3.16   4.65  56.6    0.62   4.37  54.8   -1.11   5.36  52.6    0.11   7.17
   6300  53.8   -4.57   5.53  55.8    3.16   4.77  57.1    0.62   4.20  55.5   -1.08   4.80  48.2    0.07   9.54
   6900  53.8   -4.57   5.53  56.2    3.24   4.46  57.2    1.15   4.02  55.8   -1.08   4.51  48.2   -0.13   9.54
   7500  52.2   -5.07   6.54  55.3    3.75   4.78  57.2    2.08   4.02  56.1   -1.86   4.40  48.4   -0.37   9.31
   8100  50.8   -5.80   7.34  54.7    4.71   5.02  56.1    2.43   4.55  56.1   -2.37   4.40  48.2   -0.46   9.27
   8700  49.4   -6.55   8.44  53.6    5.63   5.52  53.5    2.51   5.71  55.1   -2.74   4.77  48.2   -0.46   9.27
   9300  49.4   -7.32   8.44  53.3    6.67   5.62  50.6    2.83   7.47  52.3   -3.00   6.72  47.3   -0.25  10.46
   9900  47.9   -7.64  10.05  52.4    7.37   6.16  47.7    2.96  10.44  48.5   -3.14  10.13  44.5    0.02  14.16
  10500  43.1   -7.88  19.07  48.4    7.87  11.30  44.2    2.98  15.56  43.0   -3.27  18.59  41.1    0.19  21.17
