#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T15:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T15:00:00.000
#DataEndTime: 2024-04-13T15:15:17.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  56.6    1.40   0.61  59.4   -1.23   0.25  53.4   -3.71   3.70  53.0    3.06   3.18  41.8    0.19  21.55
    900  51.2   -0.16   8.33  53.3   -0.14   6.56  47.4   -0.14  12.04  45.9   -0.13  14.27  43.8   -0.14  17.88
   1500  52.5   -2.00   8.40  54.4    1.07   6.50  44.9    0.76  15.06  45.2   -2.16  16.29  47.5   -0.44  12.99
   2100  57.5   -3.47   5.29  58.4    2.08   4.57  50.8    1.11   9.60  51.4   -3.06   9.13  53.4   -0.63   8.11
   2700  59.3   -4.12   4.13  60.3    2.52   3.75  54.2    1.27   7.07  55.9   -3.23   5.69  58.8   -0.71   4.44
   3300  59.5   -4.44   4.08  61.3    2.80   3.46  57.0    1.11   4.73  57.5   -3.07   4.57  62.2   -0.72   3.15
   3900  59.3   -4.74   4.31  62.0    3.16   3.28  58.8    0.88   4.04  59.8   -2.61   3.76  62.8   -0.72   3.04
   4500  58.9   -5.02   4.31  61.0    3.47   3.51  58.8    0.78   4.04  57.8   -2.10   4.23  62.2   -0.71   3.15
   5100  57.8   -5.10   4.49  59.3    3.76   3.84  57.6    0.54   4.22  56.1   -1.42   4.89  59.2   -0.71   4.05
   5700  57.8   -5.10   4.49  58.5    4.00   3.92  58.7    0.46   3.82  55.3   -1.03   4.92  54.6   -0.70   6.25
   6300  56.5   -4.96   4.82  58.0    4.12   3.92  59.0    0.46   3.70  54.9   -0.81   4.98  49.3   -0.53   8.92
   6900  54.4   -4.68   5.30  55.7    4.29   4.74  57.9    0.54   3.93  53.0   -0.81   5.89  49.0   -0.28   9.81
   7500  52.6   -4.57   6.13  54.4    4.44   5.28  56.3    1.44   4.35  51.0   -1.31   7.74  45.4    0.02  15.20
   8100  50.1   -4.57   8.43  51.5    4.60   7.24  55.1    2.30   4.90  49.2   -1.79  10.96  43.4    0.15  23.23
   8700  48.2   -4.98  10.09  49.2    5.09   9.11  51.3    2.96   7.83  46.4   -2.28  15.54  41.2    0.19  31.48
   9300  44.5   -5.97  14.75  46.5    6.11  11.51  47.3    3.04  11.37  44.2   -2.36  20.66  40.9    0.19  38.67
   9900  42.0   -7.22  19.33  45.0    7.29  13.54  43.9    3.23  15.32  42.9   -2.77  27.93  39.2    0.08  50.95
  10500  39.1   -8.20  25.56  43.0    8.06  16.79  41.8    3.38  19.49  41.6   -2.93  43.22  36.6   -0.19  78.70
