#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T00:24:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T00:20:00.000
#DataEndTime: 2024-04-13T00:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   0.7    2.43 307.35  16.6    3.27 273.74  -1.9   -0.23 324.84  -4.8    0.45 330.88   8.4   -0.02 298.70
    900   8.0   -0.22 294.94 -99999 -9999999 -999999   8.1    0.46 294.76   7.3   -0.54 295.16  11.8   -0.02 291.03
   1500  21.4   -2.11 234.95  26.8    3.57 233.87  20.7    0.50 230.52  24.5   -0.78 205.21  21.0   -0.11 242.19
   2100  25.5   -3.13 187.98  32.8    3.66 167.19  27.4    0.50 167.44  28.6   -0.83 157.60  22.7   -0.12 221.68
   2700  29.4   -3.15 155.81  31.0    3.51 122.30  30.9    0.62 133.90  31.7   -1.05 124.14  25.4   -0.18 203.91
   3300  31.6   -3.15 153.60  31.4    3.51 121.75  32.0    0.46 120.59  34.1   -0.92 124.14  27.2   -0.18 181.93
   3900  37.3   -2.98 159.29  31.4    3.22 123.96  32.3    0.34 120.07  36.9   -1.03 143.66  26.9   -0.14 184.92
   4500  41.6   -2.99 180.57  31.5    2.94 123.96  32.3    0.31 120.07  38.5   -1.00 175.10  27.2   -0.09 180.47
   5100  46.3   -3.00 180.57  33.9    2.79 105.21  32.5    0.39 112.66  41.7   -1.14 175.10  31.0    0.06 137.37
   5700  46.3   -3.15 153.78  35.7    2.79  83.37  36.6    0.39  76.51  43.5   -1.16 131.14  39.2    0.26  71.14
   6300  43.5   -3.60 116.31  36.8    3.14  68.37  39.2    0.46  49.95  43.6   -1.31  83.33  39.9    0.26  56.88
   6900  42.2   -4.07 116.31  39.7    3.76  49.74  40.6    0.65  40.95  45.2   -1.37  36.46  39.9    0.22  56.88
   7500  39.0   -4.63 117.92  37.0    4.37  67.48  40.6    0.93  40.95  44.1   -1.70  36.46  37.2    0.14  79.51
   8100  34.6   -5.21 163.76  31.7    5.05 112.24  36.3    1.39  73.65  39.9   -1.94  57.58  28.3   -0.01 145.74
   8700  30.9   -5.65 183.29  28.3    5.55 150.21  31.7    1.77 119.19  33.8   -2.21 106.71  24.3   -0.06 193.25
   9300  26.7   -6.03 207.21  24.7    6.09 195.07  26.8    2.12 169.06  28.5   -2.44 157.63  20.2    0.02 240.78
   9900  25.4   -6.39 233.93  24.7    6.59 195.07  24.0    2.39 202.51  24.5   -2.85 207.83  19.7    0.07 247.03
  10500  23.5   -6.76 245.36  27.6   10.07 169.08  22.2    2.89 222.61  24.2   -3.17 214.10  18.8    0.02 254.88
