#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T15:15:38
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T15:00:00.000
#DataEndTime: 2024-04-13T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  -1.0   -1.52 -57.51   2.9    3.08 -43.77  17.6   -0.01  22.89
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  17.4   -0.16  11.73  20.1   -0.05  24.03  17.6   -0.01  22.89
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  27.7    0.41  44.63  31.6   -1.11  54.45  24.0   -0.05  66.57
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  33.8    0.86  67.71  37.9   -1.11  77.06  27.3   -0.06  88.41
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999  35.6    0.86  78.20  38.2   -1.46  85.35  28.4   -0.23  93.41
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  34.6    1.36  71.43  39.4   -1.37  76.48  28.1   -0.37  91.46
   7500  36.0   -4.98  82.97  37.3    5.11  86.40  34.6    1.66  71.43  39.4   -1.37  66.66  28.1   -0.48  86.78
   8700  35.1   -5.19  67.95  35.7    5.78  84.54  34.3    2.03  65.61  39.6   -1.34  62.94  28.0   -0.54  85.54
   9900  34.0   -5.94  59.51  34.7    6.58  78.11  32.5    2.03  49.97  39.6   -1.34  62.94  27.8   -0.40  78.30
  11100  30.2   -7.14  38.34  32.6    6.58  58.46  30.7    2.22  39.86  38.8   -1.51  32.04  27.4   -0.29  68.66
  12300  21.2   -7.14  24.99  26.0    7.44  35.29  30.7    2.67  39.86  24.6   -1.98  25.18  25.1   -0.29  48.35
  13500  15.3   -8.03  14.69  19.5    7.88  17.17  24.9    2.67  25.94  16.5   -1.97  11.16  24.4   -0.39  21.89
  14700  12.0   -8.21  11.06  13.4    7.88  11.16  25.7    4.29  47.40  15.6   -2.39   9.25  24.4   -0.39  21.89
  15900  11.2   -7.08   9.16  13.0    7.50   9.35  24.9    4.42  51.50  14.3   -2.48   6.20  24.5   -0.32  17.74
  17100  13.6   -5.41   7.06  13.0    6.42   8.30  34.7    6.66  94.70  16.8   -2.48   5.53  24.5   -0.32  17.74
  18300  13.6   -5.41   7.06  14.2    4.87   6.87  27.6    3.73  51.50  19.0   -1.93   5.34  26.0    0.02  20.60
  19500  14.3   -3.11   5.63  16.4    3.08   5.91  27.6    3.77  50.64  17.0   -1.67   5.25  23.0    0.35  14.88
