#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T17:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-13T17:00:00.000
#DataEndTime: 2024-04-13T17:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.9    0.01  79.54   5.2   -3.29 120.74  16.2   -0.11  16.02  19.5    0.00  38.91  10.0    0.29  -7.44
   1500  21.9    0.01  79.54  21.1    0.01  95.56  16.2   -0.11  16.02  19.5    0.00  38.91  18.1   -0.10  26.04
   2700  22.1    0.05  79.54  29.1    1.66  82.97  28.6    0.95  47.78  30.5   -0.74  75.72  23.0   -0.42  41.39
   3900 -99999 -9999999 -999999  38.1    3.24  84.83  34.4    1.36  69.43  36.0   -1.13  94.13  25.7   -0.48  52.55
   5100 -99999 -9999999 -999999  39.2    3.31  74.10  34.8    1.48  73.10  36.4   -2.26  94.99  26.3   -0.48  58.36
   6300 -99999 -9999999 -999999  39.2    4.43  79.82  35.1    1.50  69.43  36.3   -2.15  94.13  26.5   -0.40  59.80
   7500  35.6   -4.82  94.41  37.9    5.23  76.96  35.1    1.92  64.66  36.3   -2.15  82.68  26.9   -0.22  59.80
   8700  35.6   -5.83  81.40  37.2    6.00  73.43  34.8    2.34  59.03  36.0   -2.51  62.51  27.2   -0.17  64.66
   9900  35.6   -5.83  81.40  35.9    7.28  69.05  34.2    3.44  47.97  35.3   -2.68  55.98  27.2   -0.08  63.80
  11100  35.4   -6.50  73.91  33.2    7.28  55.50  32.4    3.14  44.92  34.1   -3.20  38.81  27.2    2.35  50.21
  12300  28.8   -7.79  46.63  28.6    8.56  37.96  27.0    3.31  31.47  29.5   -3.29  25.56  27.2    4.78  36.62
  13500  22.0   -8.29  27.85  23.9    9.22  22.70  22.4    3.25  18.12  26.2   -3.32  14.78  16.5   26.27  20.89
  14700  16.4   -8.09  12.02  20.9    9.22  14.02  16.8    3.43   7.44  23.6   -3.52  10.78  16.5   26.27  20.89
  15900  15.5   -8.09  10.87  19.4    8.89  12.02  16.8    2.99   6.77  22.8   -3.32   8.49  16.5   26.27  20.89
  17100  16.6   -6.79   9.63  19.7    7.30   9.73  18.0    2.99   6.96  22.7   -2.91   7.72 -99999 -9999999 -999999
  18300  18.4   -5.12   7.92  20.3    5.09   7.63  16.9    2.75   9.35  21.6   -2.56   6.87  16.5   26.27  20.89
  19500  18.4   -3.26   6.87  19.6    3.22   6.87  17.0    2.16   8.30  19.4   -2.23   6.58  10.1    1.43  13.16
  20700  17.3   -1.90   5.63  18.1    2.06   6.10  17.0    1.34   7.72  17.9   -1.91   5.25  10.1    1.43  13.16
