#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T13:54:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T13:50:00.000
#DataEndTime: 2024-04-19T13:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.2    1.40 297.33  14.6    2.92 284.91  16.4    2.04 277.77  -4.5   -0.53 362.06   0.4    0.25 311.98
    900  12.0   -0.16 290.80 -99999 -9999999 -999999 -99999 -9999999 -999999   9.4   -0.34 293.98   8.6   -0.03 294.64
   1500  17.2   -1.90 259.44  29.4    3.42 224.61  25.9    1.96 240.10  25.3   -0.21 193.66  18.6   -0.23 241.64
   2100  22.2   -3.24 213.99  29.9    3.50 192.52  30.9    1.98 182.44  31.0   -0.33 127.80  26.3   -0.35 178.23
   2700  27.9   -4.00 167.44  29.9    3.38 139.24  30.9    1.93 127.51  35.0   -0.42  77.07  31.1   -0.39 129.47
   3300  29.6   -4.00 145.64  30.6    3.45 131.35  32.1    1.73 114.85  35.0   -0.92  77.07  32.2   -0.39 117.94
   3900  29.6   -4.00 145.64  30.6    3.50 131.35  32.1    1.53 114.85  34.4   -1.37  83.91  32.2   -0.36 117.94
   4500  30.3   -3.77 139.91  31.7    3.47 121.97  33.2    1.32 105.72  34.4   -1.74  83.91  32.2   -0.29 117.94
   5100  35.3   -3.42 101.06  37.4    3.41  86.57  38.0    1.02  73.47  40.1   -1.55  61.82  33.3   -0.28 104.25
   5700  40.3   -3.42  61.59  42.7    3.46  58.35  43.0    0.89  41.87  44.1   -1.55  43.36  36.0   -0.28  76.02
   6300  43.3   -3.49  32.14  47.6    3.41  19.94  44.8    0.63  26.35  50.0   -1.21  14.95  35.8   -0.30  73.01
   6900  43.3   -3.82  32.14  47.6    3.41  19.94  44.8    0.63  26.35  50.0   -0.85  14.95  37.0   -0.37  61.98
   7500  43.3   -4.26  32.14  45.6    3.45  25.95  44.2    0.87  28.06  46.4   -0.85  24.39  35.4   -0.37  76.44
   8100  40.9   -4.26  43.68  42.5    3.63  35.50  42.3    1.19  34.79  42.4   -0.91  38.44  32.7   -0.29  97.93
   8700  37.2   -4.30  65.10  39.0    3.77  54.08  38.3    1.46  57.27  38.2   -1.16  59.87  27.8   -0.09 155.90
   9300  31.7   -4.25 120.17  35.3    4.02  82.38  32.6    1.46 113.40  32.9   -1.17 110.56  23.9    0.07 202.88
   9900  26.5   -4.07 176.90  28.5    4.02 149.90  26.4    1.48 176.85  26.5   -1.27 173.20  23.9    0.17 265.59
  10500  20.3   -3.87 240.08  22.5    3.95 214.30  21.9    1.63 230.70  20.7   -1.49 234.41  19.8    0.17 272.57
