#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T16:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T16:00:00.000
#DataEndTime: 2024-04-19T16:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.2   -2.82  83.26 -99999 -9999999 -999999   8.0   -2.25 -22.60 -99999 -9999999 -999999   8.4   -0.26 -24.60
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  21.7    0.02  36.33 -99999 -9999999 -999999  18.6   -0.08  26.61
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  31.2    1.32  76.29 -99999 -9999999 -999999  25.8    0.06  58.08
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  35.9    1.98  96.27 -99999 -9999999 -999999  30.0    0.14  77.92
   5100  37.2   -2.82  93.56 -99999 -9999999 -999999  36.5    2.30  97.27 -99999 -9999999 -999999  30.4    0.14  77.92
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  37.3    1.65  97.27  36.9   -1.62  86.69  30.4    0.14  75.82
   7500  36.2   -3.60  93.56  37.4    3.50  95.27  37.3    1.65  79.25  36.9   -1.71  85.40  29.0    0.12  74.39
   8700  35.8   -3.67  84.54  35.8    3.59  94.41  36.1    1.31  65.37  36.8   -1.73  75.53  27.4    0.08  67.14
   9900  33.8   -3.77  62.08  34.2    3.93  71.91  33.3    0.96  53.88  34.1   -1.73  56.27  25.3   -0.05  54.26
  11100  29.8   -4.02  36.33  31.1    4.14  45.87  29.4    0.32  35.48  31.1   -1.38  37.29  23.6   -0.07  39.67
  12300  24.1   -4.34  13.07  27.4    4.08  17.64  24.0   -1.09  22.13  25.8   -0.99  21.84  22.9   -0.07  26.13
  13500  22.8   -4.73  12.30  23.5    4.38  12.02  20.4   -1.34  16.50  23.8   -0.13  15.26  22.8   -0.03  24.80
  14700  22.8   -4.73  12.59  20.4    4.62   8.68  18.6   -1.34  11.44  20.4    0.25   9.35  21.7    0.07  22.13
  15900  26.0  -11.28  28.42  18.4    4.47   7.63  17.5   -0.19   8.68  18.6   -0.11   9.06  22.4    0.14  22.51
  17100  30.0  -14.67  39.77  17.9    4.38   6.48  16.7    0.01   6.29  18.7   -0.14   8.77  23.7    0.22  22.51
  18300  30.0  -12.82  39.77  17.9    3.49   5.91  17.9    0.30   6.58  19.4    0.36   9.06  22.6    0.17  21.55
  19500  24.3   -0.23  34.33  17.9    2.02   5.15  17.7    0.32   5.15  18.0   -0.53   9.44  20.0    0.09  18.31
  20700  19.6    8.34  25.08  16.5    0.19   4.77  16.1    0.29   4.67  18.0   -0.88   8.58  17.3   -0.05  13.83
