#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T15:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T15:00:00.000
#DataEndTime: 2024-04-19T15:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999  41.0    2.08  57.51   1.0   -1.35 -23.17  18.2    0.06  24.03  13.0    0.43  -4.58
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.1   -0.06  32.62  18.2    0.06  24.03  19.2   -0.06  32.04
   2700 -99999 -9999999 -999999  40.6    2.38  78.39  31.4    0.74  72.48  19.9    0.06  44.06  23.8   -0.45  56.93
   3900 -99999 -9999999 -999999  41.0    2.67  96.42  38.6    1.37  90.60 -99999 -9999999 -999999  26.7   -0.44  76.39
   5100 -99999 -9999999 -999999  40.6    2.92  95.70  39.0    1.43  90.60 -99999 -9999999 -999999  27.3   -0.63  80.25
   6300 -99999 -9999999 -999999  39.1    3.14  95.70  39.0    1.38  90.60 -99999 -9999999 -999999  27.7   -0.67  87.98
   7500  39.3   -3.77  76.39  37.6    3.28  93.27  37.8    1.25  86.78 -99999 -9999999 -999999  27.7   -0.19  87.98
   8700  37.4   -3.86  66.23  37.1    3.54  83.45  38.8    1.50  86.78  36.6   -1.35  76.68  26.1    0.02  67.23
   9900  35.3   -3.65  49.88  35.5    3.24  58.17  37.8    1.35  86.69  34.1   -1.36  49.64  25.5    0.08  53.79
  11100  28.4   -3.65  28.61  29.6    3.51  33.76  36.6    1.82  70.67  29.8   -1.41  37.77  22.4   -0.21  31.19
  12300  24.1   -3.72  12.87  26.8    3.81  23.08  32.6    1.82  31.19  25.6   -1.58  16.12  21.2   -0.21  19.74
  13500  19.2   -4.28   9.73  21.6    4.37  15.54  24.4    1.23  10.59  21.5   -1.52  12.11  19.5   -0.36  17.17
  14700  16.8   -4.35   7.72  19.3    4.26  11.83  22.5    0.77   9.82  18.1   -1.14   9.63  19.5   -0.39  17.17
  15900  17.3   -4.44   6.77  20.2    4.26  11.25  19.4    0.13   8.01  15.9   -0.84   7.92  19.5   -0.41  14.88
  17100  16.0   -4.44   5.91  19.5    4.07   7.06  18.4    0.13   6.87  13.7   -0.49   6.10  19.4   -0.28  16.59
  18300  15.4   -3.49   5.34  18.9    3.14   6.01  17.0    0.13   7.06  13.7   -0.49   5.34  19.2   -0.17  19.74
  19500  14.0   -2.38   4.77  18.9    1.95   5.72  16.2    0.28   5.25  14.5   -0.59   5.25  18.6   -0.07  18.41
  20700  13.1   -0.96   4.39  16.8    0.66   5.15  15.1    0.28   4.48  14.1   -0.62   4.39  16.8   -0.07  14.02
