#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T13:24:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T13:20:00.000
#DataEndTime: 2024-04-19T13:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  20.4   -5.10 249.47 -13.1    5.17 423.65  -3.4   -1.27 325.27   0.6    1.70 312.51   3.9   -0.59 334.66
    900 -99999 -9999999 -999999   7.4    4.98 296.05   7.3    0.31 295.11   8.4   -0.17 294.51  12.7   -0.34 289.97
   1500  31.7   -3.47 206.22  37.2    4.90 168.69  18.9    1.03 232.37  18.4   -1.32 241.94  20.6   -0.08 234.19
   2100  37.4   -5.21 131.32  36.3    4.84  87.45  27.2    1.52 167.32  24.7   -1.93 182.29  26.5   -0.02 178.79
   2700  36.0   -5.21  76.99  40.1    4.82  49.04  32.6    1.74 108.90  30.5   -2.14 120.68  29.7   -0.02 136.47
   3300  36.0   -5.02  76.99  40.1    4.78  49.04  34.3    1.75  84.73  32.3   -2.25 104.56  31.9   -0.01 112.87
   3900  35.6   -4.64  78.40  37.1    4.49  72.25  34.3    2.05  84.73  33.0   -2.28 103.92  32.6   -0.08 108.69
   4500  35.6   -4.17  78.40  37.1    3.98  72.25  35.7    2.05  72.27  33.7   -2.28  97.25  34.6   -0.18  92.60
   5100  38.8   -4.16  64.49  40.9    3.65  59.39  40.4    2.12  48.07  39.0   -2.23  72.32  39.5   -0.18  61.49
   5700  44.3   -4.34  39.74  46.3    3.65  44.72  46.5    2.55  29.59  45.7   -2.14  45.08  45.2   -0.08  33.70
   6300  49.3   -4.34  16.22  51.6    3.92  13.10  51.2    2.45  14.00  50.3   -1.91  14.82  44.4   -0.01  36.41
   6900  49.3   -4.31  16.22  51.6    4.15  13.10  51.2    2.23  14.00  50.3   -1.95  14.82  44.4    0.16  36.41
   7500  43.6   -4.43  43.63  46.3    4.28  26.05  44.8    2.35  32.06  45.1   -2.03  35.87  38.0    0.16  66.09
   8100  38.4   -4.37  74.70  40.5    4.35  52.82  39.3    2.32  61.31  39.9   -1.86  59.99  30.7    0.19 120.12
   8700  32.0   -3.98 114.20  34.3    4.16  90.53  32.6    2.16 102.79  34.0   -2.02  99.21  26.9    0.16 164.29
   9300  28.6   -3.86 147.50  31.1    4.16 119.97  28.5    2.16 146.13  30.3   -2.20 125.24  23.9    0.13 200.99
   9900  26.4   -4.09 175.12  28.9    4.16 144.07  25.6    2.16 179.03  27.9   -2.01 150.65  22.7    0.14 215.48
  10500  23.4   -3.85 209.41  26.7    4.17 172.27  23.6    2.04 205.32  26.3   -1.76 171.09  19.5    0.06 239.66
