#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T11:24:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T11:20:00.000
#DataEndTime: 2024-04-19T11:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.0   -3.52 277.00  14.6    2.24 284.28   3.8   -1.07 329.33  17.3   -2.61 273.79  17.3   -0.71 275.17
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  12.4   -0.06 289.98 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  24.3   -2.54 249.89  27.2    3.36 243.91  21.7    0.78 232.80  24.4   -1.47 250.72  23.1   -0.27 261.39
   2100  28.5   -4.02 195.78  28.3    3.50 211.37  26.2    1.48 184.69  28.2   -2.31 205.87  26.5   -0.25 223.25
   2700  28.2   -4.13 155.41  27.4    3.48 174.32  29.6    1.86 145.41  28.2   -2.31 167.14  25.9   -0.28 198.68
   3300  28.2   -4.20 155.41  28.3    3.66 166.13  29.7    2.19 145.41  28.2   -2.31 167.14  26.5   -0.17 191.55
   3900  29.5   -4.13 140.03  28.6    3.66 162.31  30.8    2.35 131.97  28.6   -2.41 162.75  27.1   -0.13 183.28
   4500  29.8   -3.73 140.03  28.8    3.47 161.07  31.5    2.35 126.92  29.3   -2.45 155.38  27.7   -0.13 176.22
   5100  37.3   -3.37 101.45  36.2    3.11 117.54  38.6    2.22  87.67  37.0   -2.39 106.20  32.5   -0.22 128.43
   5700  41.6   -3.34  61.76  41.6    2.86  69.35  42.1    2.37  55.95  40.3   -2.50  74.50  37.7   -0.29  75.29
   6300  43.2   -3.34  41.10  45.4    2.86  28.65  43.1    2.44  40.63  43.7   -2.73  34.67  39.8   -0.40  47.48
   6900  43.2   -3.65  41.10  45.4    2.71  28.65  43.1    2.28  40.63  43.7   -2.62  34.67  39.8   -0.41  47.48
   7500  35.8   -3.87  80.99  38.1    2.72  68.71  36.1    2.17  74.06  37.0   -2.51  67.82  30.7   -0.42 129.17
   8100  28.2   -3.91 155.08  31.0    2.81 132.31  29.8    2.20 135.24  29.9   -2.36 137.01  20.7   -0.42 213.45
   8700  23.1   -3.87 213.89  24.2    2.72 202.87  25.1    1.95 189.58  23.9   -1.86 200.29  12.5   -0.41 286.24
   9300  19.9   -3.84 252.59  23.9    2.72 203.69  21.9    1.72 227.21  21.3   -1.71 233.01  12.5   -0.39 286.24
   9900  19.1   -3.84 258.20  22.0    2.84 228.40  20.9    1.72 236.12  19.7   -1.71 249.09  11.4   -0.40 289.43
  10500  19.1   -4.16 258.20  22.0    3.01 228.40  20.5    1.72 240.26  18.6   -1.71 256.96  10.9   -0.38 290.18
