#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T16:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T16:30:00.000
#DataEndTime: 2024-04-19T16:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  36.8   -2.42  80.11  36.2    2.46  93.56   4.5   -2.12 -35.76   4.9    2.42   6.87  13.9   -0.06  -2.86
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  19.6   -0.06  20.31  20.2   -0.03  39.48  21.7    0.00  43.77
   2700  36.8    0.00  80.11 -99999 -9999999 -999999  30.8    0.97  68.38  31.0   -1.31  66.47  26.5    0.01  74.10
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999  36.2    1.48  83.54  36.8   -1.97  76.48  28.9    0.03  89.26
   5100  36.8   -2.42  80.11  36.6    2.72  97.85  36.7    1.74  88.12  37.6   -1.97  85.35  28.9   -0.04  89.26
   6300 -99999 -9999999 -999999 -99999 -9999999 -999999  38.5    1.23  90.84  37.8   -1.92  89.84  28.3   -0.14  88.12
   7500  36.6   -3.38  67.52 -99999 -9999999 -999999  37.5    1.06  89.07  37.8   -1.49  87.55  27.7   -0.46  76.39
   8700  36.4   -3.76  57.65  36.6    3.68  97.85  36.6    0.89  72.86  36.6   -1.45  68.09  27.3   -0.38  67.38
   9900  33.9   -3.91  43.87  32.5    4.30  65.66  32.8    0.51  51.40  33.6    0.35  39.91  27.0   -0.21  53.79
  11100  31.2   -4.39  26.51  26.8    4.77  29.04  30.0   -0.24  30.61  32.5    0.68  32.90  25.6    0.00  35.67
  12300  26.8   -4.75  13.26  25.6    4.84  23.75  26.6   -0.32  19.84  29.8    0.04  18.50  23.5   -0.01  21.55
  13500  23.4   -5.27  10.40  23.8    4.84  15.54  23.3   -0.47  14.97  25.5    0.53  16.50  21.8   -0.01  18.88
  14700  20.1   -5.31   7.63  22.4    4.84   9.82  20.5   -0.76  11.25  21.7    0.53  12.30  20.5   -0.01  17.17
  15900  18.2   -5.01   7.15  21.4    4.67   7.82  19.6   -0.44  10.59  19.1   -0.13   8.87  19.5   -0.16  14.97
  17100  17.9   -4.64   6.39  20.2    3.93   6.68  18.3   -0.17   9.25  18.8   -0.55   6.10  19.5   -0.18  17.17
  18300  17.1   -3.77   5.82  19.8    3.03   6.01  17.6   -0.17   9.25  19.0   -0.85   5.44  18.8   -0.18  18.02
  19500  16.2   -2.57   5.05  19.2    1.69   5.15  16.7   -0.32   6.77  18.9   -0.85   5.05  17.0   -0.08  14.88
