#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T23:24:17
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T23:20:00.000
#DataEndTime: 2024-04-19T23:24:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  13.2   -3.22 288.70  14.3    3.43 286.47   2.1    8.55 305.74  11.0   -3.16 292.21  13.8    0.04 287.71
    900 -99999 -9999999 -999999 -99999 -9999999 -999999   7.7    5.93 296.19 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  21.1   -2.31 266.01  21.6    3.68 264.61  15.0    2.53 265.92  19.5   -1.52 272.03  20.4    0.03 272.47
   2100  25.0   -3.54 241.42  25.1    3.95 237.30  21.5    2.53 224.56  24.8   -1.89 239.00  24.2    0.05 245.84
   2700  25.0   -3.77 207.61  25.1    3.85 206.39  25.7    2.04 193.30  24.8   -2.03 203.01  24.2    0.05 219.47
   3300  26.1   -3.77 195.27  25.4    3.95 204.01  26.4    1.76 187.81  26.7   -1.70 182.69  25.3    0.13 206.89
   3900  26.7   -3.90 188.30  25.7    4.05 200.55  26.8    1.75 181.50  27.4   -1.55 177.19  25.7    0.15 201.65
   4500  28.0   -4.02 171.90  25.8    4.27 200.55  27.4    1.63 175.69  28.0   -1.41 170.40  26.4    0.23 191.65
   5100  33.3   -3.92 120.33  30.5    4.18 146.21  31.7    1.56 136.22  30.4   -1.25 135.91  30.3    0.23 144.58
   5700  38.2   -3.81  81.78  37.1    4.01  88.47  37.4    1.35  81.95  35.5   -1.20  90.71  35.0   -0.03  95.86
   6300  42.9   -4.01  30.89  42.7    3.77  32.35  40.9    0.94  38.30  39.5   -0.88  46.88  36.2   -0.03  70.17
   6900  42.9   -4.12  30.89  42.7    3.67  32.35  40.9    0.62  38.30  39.5   -0.56  46.88  36.2    0.04  70.17
   7500  38.1   -4.31  61.02  38.5    3.67  52.86  35.6    0.16  79.36  35.6   -0.32  71.70  32.7   -0.04 103.92
   8100  33.0   -4.85 105.00  36.2    4.16  69.63  29.8    0.03 132.96  32.7   -0.22 104.78  27.5    0.08 148.94
   8700  28.2   -5.32 148.74  32.0    4.97 102.35  26.1   -0.14 170.89  27.5    0.06 156.53  24.6    0.08 188.38
   9300  26.3   -5.53 174.42  29.5    5.65 133.25  25.1   -0.28 186.45  24.2    0.06 197.42  23.1   -0.15 210.41
   9900  25.5   -5.53 187.66  26.0    5.77 177.72  25.1   -0.42 186.45  22.0   -0.02 223.42  20.9   -0.31 237.89
  10500  23.9   -5.34 206.37  22.1    5.77 221.20  24.2   -0.35 197.24  20.3   -0.04 242.65  19.4   -0.37 250.71
