#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T18:45:43
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T18:30:00.000
#DataEndTime: 2024-04-19T18:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    3.65  93.84   2.7   -3.00  62.37   7.8   -2.46  59.51   5.3    2.42  -8.30  21.9    0.01  79.82
   1500  22.1    0.02  95.56  20.8   -0.01  67.81  22.1    0.04  72.96  20.9   -0.06  44.92  21.9    0.01  79.82
   2700  29.8    0.02  96.42  30.1    1.49  71.95  29.3    1.29  79.68  29.2   -0.06  71.53  21.9    0.01  79.82
   3900  37.5    0.02  97.27  38.8    2.98  73.24  36.5    2.54  86.40  36.6   -0.06  98.13 -99999 -9999999 -999999
   5100  37.5   -3.60  97.27 -99999 -9999999 -999999 -99999 -9999999 -999999  40.1   -2.08  98.13 -99999 -9999999 -999999
   6300  37.0   -3.91  71.53 -99999 -9999999 -999999 -99999 -9999999 -999999  40.1   -1.29  85.54  31.0   -0.31  98.99
   7500  36.7   -3.95  67.95  37.9    4.16  70.67  35.5    1.88  88.41  38.7   -1.29  85.12  30.9   -0.40  94.27
   8700  35.6   -4.01  57.41  34.6    3.92  66.52  34.9    1.76  69.52  37.7   -1.05  76.29  30.1   -0.47  88.02
   9900  32.6   -4.35  42.53  33.8    4.82  62.75  32.9    1.68  62.27  34.9   -1.05  59.22  28.9   -0.57  66.18
  11100  29.5   -4.73  28.71  31.5    4.30  47.68  30.5    0.78  45.87  32.9   -0.42  38.62  27.0   -0.57  45.11
  12300  26.0   -5.22  20.98  29.6    5.05  32.42  27.5   -0.24  33.86  29.5    0.28  23.94  25.1   -0.37  26.61
  13500  24.0   -5.37  16.02  27.5    5.41  18.12  25.5   -1.05  22.70  27.3    0.71  16.02  22.8   -0.16  21.36
  14700  20.8   -5.37  11.35  24.6    5.41  12.40  22.8   -1.05  14.11  23.7    0.71  11.06  21.0    0.05  17.45
  15900  20.3   -5.19   9.63  23.0    5.00   9.44  20.4   -0.49  12.21  22.3    0.27   8.01  19.2    0.09  15.26
  17100  18.5   -4.25   8.20  21.3    4.60   7.63  18.3   -0.45   9.82  20.8    0.12   6.29  18.9    0.05  15.45
  18300  16.0   -3.20   6.77  19.7    3.81   6.77  18.3   -0.45   6.68  20.1    0.00   5.25  18.9    0.03  13.45
  19500  15.5   -2.03   5.72  18.1    2.45   6.01  16.7   -0.49   5.25  18.1   -0.02   4.86  18.0   -0.20  13.35
  20700  14.1   -1.24   4.48  17.3    1.11   5.25  16.0   -0.68   4.58  18.1    0.21   4.58  17.5   -0.16  11.83
