#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T22:24:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T22:20:00.000
#DataEndTime: 2024-04-19T22:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -1.2    2.77 305.34  16.5    2.91 279.14  15.1    3.50 280.06  12.0   -2.77 291.07  12.7   -0.12 289.88
    900   6.7   -0.12 295.49 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  18.9   -2.07 254.41  30.0    3.16 215.77  27.4    3.66 221.85  21.7   -1.80 261.99  21.1   -0.07 266.71
   2100  22.4   -3.08 224.72  29.9    3.24 192.64  27.2    3.60 205.01  27.0   -2.49 222.65  25.2   -0.02 237.85
   2700  26.4   -3.21 191.68  29.2    3.19 149.88  26.3    3.51 171.48  27.0   -2.51 181.92  24.4   -0.05 217.63
   3300  26.4   -3.21 191.68  29.2    3.19 149.88  26.3    3.34 171.48  27.0   -2.44 181.92  24.4    0.01 217.63
   3900  25.7   -3.37 202.05  27.8    3.09 159.87  25.2    2.95 193.08  26.6   -2.29 187.28  24.5    0.07 216.04
   4500  25.7   -3.61 200.98  27.8   -4.24 159.87  25.2    2.55 193.08  27.1   -2.08 181.22  24.5    0.14 216.04
   5100  31.8   -3.49 180.72  31.7   -4.57 134.27  30.4    2.29 146.72  30.9   -1.76 139.73  29.7    0.18 159.59
   5700  35.7   -3.63 174.05  36.2   -4.57 113.79  35.3    1.69 100.86  35.3   -1.01  98.78  32.5    0.23 117.37
   6300  40.0   -4.28 172.29  41.2    3.31 113.79  38.9    0.95  51.97  38.3   -0.37  55.04  34.9    0.25  80.76
   6900  40.0   -5.05 172.29  41.2    4.50  97.63  38.9    0.45  51.97  38.6   -0.29  52.27  34.9    0.31  80.76
   7500  35.4   -5.79 203.04  38.0    6.01 122.49  34.7    0.45  82.27  35.8   -0.18  69.50  30.9    0.32 113.98
   8100  34.7   -5.89 209.80  34.9    6.38 165.47  31.2    0.68 109.99  32.7   -0.28  92.16  29.6    0.32 127.96
   8700  32.7   -6.03 209.84  32.1    6.38 183.98  29.4    0.58 128.54  30.8   -0.28 112.12  28.3    0.29 142.88
   9300  29.8   -6.12 213.04  31.3    6.43 199.15  28.6    0.55 135.69  29.1   -0.07 129.90  25.8    0.31 174.49
   9900  27.3   -5.75 213.04  28.4    5.99 239.91  26.1    0.14 168.39  26.5    0.43 164.81  21.9    0.26 217.43
  10500  23.7   -5.36 226.84  24.3    5.59 263.97  22.5   -0.31 210.54  24.0    0.65 196.64  17.0    0.20 263.17
