#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T23:45:18
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T23:30:00.000
#DataEndTime: 2024-04-19T23:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -99999 -9999999 -999999 -99999 -9999999 -999999  18.4   -0.11  21.46  -3.2    1.98 -50.93  20.9    0.01  94.70
   1500 -99999 -9999999 -999999 -99999 -9999999 -999999  18.4   -0.11  21.46  17.1   -0.05  17.45  20.9    0.01  94.70
   2700 -99999 -9999999 -999999 -99999 -9999999 -999999  18.9   -0.09  23.75  31.4   -0.77  64.85  20.9    0.01  94.70
   3900 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  37.6   -0.77  90.12 -99999 -9999999 -999999
   5100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  37.6   -1.08  90.12 -99999 -9999999 -999999
   6300 -99999 -9999999 -999999  36.3    3.97  96.13 -99999 -9999999 -999999  37.5   -0.99  87.17 -99999 -9999999 -999999
   7500  37.4   -3.53  73.81  36.4    4.35  88.12  36.6    1.25  87.55  36.8   -0.88  82.40 -99999 -9999999 -999999
   8700  36.8   -4.25  71.81  36.0    4.70  84.97  36.0    1.18  76.82  34.9   -0.69  68.47  34.7    0.23  92.41
   9900  35.3   -4.26  55.60  35.0    4.17  59.41  35.7    0.92  61.80  31.7   -0.85  52.07  30.9    0.20  72.38
  11100  31.2   -4.43  39.01  33.0    4.70  37.19  32.7    0.70  42.06  28.6   -0.69  34.24  28.7    0.18  62.18
  12300  27.5   -5.01  22.98  28.9    5.15  15.16  28.9    0.40  23.65  25.8   -0.45  20.31  26.0    0.21  38.34
  13500  25.8   -5.32  20.79  26.3    5.44  12.78  25.1   -0.10  17.17  25.8   -0.51  20.31  26.0    0.21  30.61
  14700  23.9   -5.49  18.31  17.7    9.21   8.87  23.5   -0.49  10.87  27.6   -3.20  21.17  24.5    0.18  22.22
  15900  24.5   -5.41  18.60  15.8    9.21   6.87  22.6   -0.64   9.92  26.1   -3.08  20.69  23.0    0.19  18.98
  17100  23.7   -4.96  13.45  20.1    4.50   7.92  20.7   -0.65  10.40  23.8   -3.25  20.03  22.0    0.20  20.98
  18300  23.7    4.81  11.25  17.2    3.56   5.25  18.2   -0.33   9.92  21.7   -5.99  18.31  19.4    0.19  18.22
  19500  17.1   14.83   6.68  13.0    1.82   4.20  15.2   -0.17   7.92  14.0   -3.25   9.44  18.6    0.17  14.78
  20700  14.6   15.88   5.15  14.0    0.69   4.20  13.9   -0.17   6.10  12.4   -0.42   5.05  18.3    0.19  13.73
