#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T10:54:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T10:50:00.000
#DataEndTime: 2024-04-19T10:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  15.7   -3.01 280.90  -1.2   -2.67 306.85  -5.6   -1.92 328.11  16.5   -1.26 277.77  -3.8   -0.10 310.31
    900 -99999 -9999999 -999999   6.7    0.05 295.50   7.0   -0.09 295.37 -99999 -9999999 -999999   6.2    0.04 295.59
   1500  25.5   -2.17 247.52  18.4    2.03 247.95  18.9    1.18 234.36  25.8   -1.05 247.97  18.6    0.14 249.08
   2100  31.3   -3.30 188.42  25.0    3.17 190.42  27.4    1.86 173.08  31.6   -1.66 186.86  25.4    0.19 191.44
   2700  29.7   -3.40 152.13  29.2    3.44 156.78  30.6    2.01 137.13  29.8   -1.85 148.97  29.8    0.21 149.36
   3300  29.7   -3.42 152.13  29.6    3.52 150.89  30.8    2.09 136.18  29.9   -1.91 148.27  29.8    0.25 149.36
   3900  29.9   -3.35 149.11  30.9    3.52 134.50  30.8    2.09 135.97  30.8   -1.92 136.14  29.5    0.25 153.46
   4500  29.9   -3.18 149.11  30.9    3.46 134.50  30.8    1.99 135.97  31.2   -1.87 132.38  29.5    0.25 152.72
   5100  35.2   -2.98 117.81  36.7    3.16 100.83  36.8    1.77 103.38  35.8   -1.87 104.96  31.9    0.23 129.52
   5700  37.9   -2.88  83.56  40.8    3.03  59.72  39.5    1.77  71.49  38.5   -1.91  72.20  33.0    0.18 110.18
   6300  39.2   -2.88  62.71  45.2    3.03  28.13  40.0    1.83  60.96  39.5   -2.09  57.07  32.7    0.18 108.65
   6900  39.2   -3.04  62.71  45.2    3.34  28.13  40.0    2.09  60.96  39.5   -2.14  57.07  32.5    0.21 108.65
   7500  30.6   -3.08 130.18  39.5    3.52  56.81  30.9    2.09 124.15  30.9   -2.14 125.70  25.9    0.20 175.90
   8100  26.0   -3.08 182.38  32.6    3.58 115.93  25.9    2.27 178.33  25.6   -2.20 182.65  19.7    0.20 237.87
   8700  21.3   -3.21 235.75  25.9    3.86 183.45  22.1    2.30 224.56  20.4   -2.08 241.16  15.9    0.20 271.34
   9300  20.9   -3.23 239.78  20.9    3.89 239.29  20.8    2.18 241.77  18.9   -2.07 256.06  12.9    0.16 285.46
   9900  19.5   -3.35 252.44  19.0    3.89 258.53  19.6    2.12 254.61  18.4   -2.10 262.63  12.1    0.14 287.67
  10500  17.5   -3.80 267.60  17.1    4.34 270.56  18.9    2.15 259.52  17.1   -2.16 270.35  11.1    0.14 290.07
