#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T13:45:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T13:30:00.000
#DataEndTime: 2024-04-19T13:45:26.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.8    1.68   4.01  53.3   -4.06   6.51  46.3   -1.50  15.51  39.4    2.71  25.26  47.2    0.40  12.61
    900  52.0   -0.15   7.35  53.3   -0.13   6.44  47.2   -0.15  12.85  43.9   -0.16  17.77  48.1   -0.15  11.29
   1500  54.9   -1.58   5.77  57.5    2.51   5.23  53.3    0.05   9.31  52.3   -1.62   9.27  53.8   -0.58   8.06
   2100  57.5   -2.83   4.93  60.7    3.50   4.19  58.1    0.51   6.53  58.2   -2.18   5.57  58.9   -0.79   5.31
   2700  60.3   -3.48   3.70  64.5    3.83   2.99  62.7    1.04   4.29  63.5   -2.23   3.14  63.2   -0.79   3.11
   3300  61.4   -4.03   3.38  66.0    3.87   2.74  63.7    1.09   3.71  64.2   -2.10   2.97  64.2   -0.61   2.89
   3900  61.4   -4.08   3.38  64.5    3.87   2.99  62.6    1.53   3.84  63.7   -2.07   3.05  63.2   -0.32   3.11
   4500  60.8   -4.07   3.36  63.8    3.61   2.94  62.6    1.53   3.18  63.4   -1.97   3.05  60.6   -0.17   3.72
   5100  58.1   -3.95   4.34  63.1    3.67   2.97  61.3    1.35   3.41  62.6   -2.05   3.13  56.7   -0.11   4.87
   5700  55.5   -3.78   5.37  61.9    3.47   3.17  59.8    1.23   3.74  62.0   -1.96   3.40  57.6   -0.02   4.82
   6300  55.5   -3.75   5.49  61.5    3.39   3.27  59.2    1.16   3.88  61.3   -1.75   3.58  57.4    0.16   4.82
   6900  54.3   -3.75   5.89  60.4    3.39   3.78  59.2    1.05   3.88  61.3   -1.54   3.58  55.0    0.13   6.60
   7500  50.5   -4.03   7.79  56.9    3.69   4.95  55.5    1.00   4.97  59.1   -1.40   4.04  53.8    0.16   8.03
   8100  48.8   -4.27   9.10  53.0    3.96   7.76  53.6    1.00   5.72  56.1   -1.24   4.98  51.7    0.16   9.93
   8700  47.0   -4.30  11.25  47.3    3.99  11.92  50.2    1.02   7.58  52.2   -1.24   6.55  42.1   -0.05  21.56
   9300  42.5   -4.30  21.75  44.3    4.07  15.43  45.9    1.17  14.28  47.1   -1.42  12.79  35.7   -0.06  42.53
   9900  38.1   -4.10  33.33  39.8    3.96  29.46  40.6    1.15  24.06  41.7   -1.28  22.43  30.4   -0.06  63.85
  10500  33.2   -3.68  50.42  35.7    3.59  43.39  36.3    1.17  33.98  36.8   -1.31  32.86  25.7   -0.01  90.15
