#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T08:33:32
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T08:31:11.000
#DataEndTime: 2024-04-19T08:33:09.000
#RecordNumber: 200
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=5000.00Hz, PlsAccum=16, Range=30km, GateNum=200, Rmin=100m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=5
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    100 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    250 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    400 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    550 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    700 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
    850 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999
   1000 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  26.8   -0.14 275.92
   1150  21.0  -28.72 320.94 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  29.0   -0.14 224.37
   1300  26.7  -28.73 291.68  31.2  -28.72 290.40  29.7  -28.73 282.00  28.7  -28.73 275.21  30.3   -0.14 177.79
   1450  28.0  -28.73 256.79  31.0  -28.73 238.07  29.4  -28.73 238.13  28.5  -28.73 237.40  30.3   -0.14 110.44
   1600  27.2  -28.73 213.90  30.6  -28.73 223.15  29.2  -28.73 224.26  28.2  -28.73 226.45  32.2   -0.14  77.57
   1750  28.2  -28.73 205.96  28.2  -28.73 205.54  26.0  -28.73 219.89  25.0  -28.73 226.45  32.4   -0.14  75.85
   1900  31.0  -28.73 205.96  28.2  -28.73 205.54  29.2  -28.73 219.89  28.2  -28.73 229.03  32.4   -0.14  75.85
   2050  30.3  -28.73 215.44  28.2  -19.18 242.07  28.9  -28.73 232.71  28.0  -28.72 243.75  27.8   -0.14 129.71
   2200  29.9  -28.73 238.61  26.9  -14.41 266.45  28.7  -28.73 268.89  27.6  -28.72 282.97  22.3   -0.14 192.26
   2350 -99999 -9999999 -999999  24.1   -0.08 295.34 -99999 -9999999 -999999 -99999 -9999999 -999999  22.3   -0.10 262.99
   2500 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999 -99999 -9999999 -999999  17.5   -0.09 276.77
