#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-19T21:54:16
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-19T21:50:00.000
#DataEndTime: 2024-04-19T21:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.2   -6.75 489.42  11.9    2.94 291.00  20.0   -0.44 263.96  14.4   -3.06 283.25  28.1    1.28 162.21
    900  18.2   -6.64 272.44 -99999 -9999999 -999999  19.9   -0.11 258.95 -99999 -9999999 -999999 -99999 -9999999 -999999
   1500  37.3   -6.52 113.16  27.2    3.12 246.29  21.8    1.07 231.75  23.8   -2.05 251.90  43.5    1.29 100.25
   2100  51.0   -6.53  24.94  28.0    3.13 213.13  25.5    1.97 185.09  29.4   -2.93 195.06  43.2    1.28  78.96
   2700  51.8   -6.53  20.03  27.4    3.06 172.48  28.8    2.59 147.94  28.6   -2.93 150.44  40.2    1.25  48.75
   3300  56.3   -6.55   9.93  28.0    3.05 168.13  30.8    2.98 125.72  29.3   -2.83 148.02  40.2    1.18  48.75
   3900  52.2   -6.58  19.64  28.0    3.07 168.13  30.8    3.07 125.72  29.4   -2.63 144.53  38.0    1.07  62.67
   4500  48.6   -6.58  22.66  28.0    3.19 167.21  31.7    2.69 118.14  29.6   -2.48 142.62  37.5    0.75  62.97
   5100  44.7   -6.53  26.87  33.9    3.40 125.81  32.6    2.50 100.37  33.4   -1.95 113.02  36.1    0.23  70.55
   5700  43.9   -6.16  25.66  37.7    3.65  85.56  35.8    2.11  67.78  37.3   -1.03  76.94  35.0   -0.20  78.10
   6300  40.6   -5.61  37.99  40.3    3.86  49.77  35.9    0.85  63.68  38.5   -0.32  56.23  33.2   -0.38  92.61
   6900  39.4   -5.57  46.06  40.7    4.27  46.72  35.9    0.23  63.68  38.8   -0.32  52.68  33.2   -0.38  92.61
   7500  35.4   -5.89  75.67  36.6    4.70  67.14  33.4    0.19  81.85  36.0   -0.34  68.10  29.9   -0.32 126.74
   8100  32.0   -5.58 105.23  34.7    5.14  80.16  32.4    0.03  98.28  33.3   -0.78  87.21  27.6   -0.26 153.35
   8700  29.9   -5.75 126.95  32.2    5.39 103.60  30.0    0.03 125.07  31.7   -0.78 103.70  25.1   -0.12 184.15
   9300  28.1   -6.06 149.78  28.9    5.58 141.61  28.2   -0.05 146.79  30.4   -0.71 117.33  22.3    0.05 216.66
   9900  25.9   -5.97 179.57  25.6    5.72 182.88  24.9   -0.34 186.99  26.7   -0.21 163.16  21.4    0.14 227.80
  10500  24.5   -5.78 194.75  24.0    5.61 200.72  23.1   -0.45 208.14  24.7    0.19 189.03  19.3    0.14 247.89
