#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T12:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T12:30:00.000
#DataEndTime: 2024-04-07T12:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  63.1    1.69   1.47  46.0   -1.90  13.78  45.6   -1.53  15.46  24.3    1.07  83.04  43.2    0.31  20.03
    900  58.1   -0.16   4.15  48.4   -0.15  10.80  43.6   -0.15  18.41  34.7   -0.14  48.56  42.6   -0.16  20.56
   1500  58.7   -1.39   4.58  54.4    1.11   7.23  45.9    0.44  15.58  48.6   -0.70  11.18  46.2   -0.39  15.90
   2100  62.9   -2.04   3.21  59.9    1.85   4.81  52.9    0.59   9.58  54.3   -0.95   7.59  53.0   -0.45   9.89
   2700  64.8   -2.10   2.85  64.6    2.00   3.28  59.6    0.59   4.50  60.4   -0.95   3.90  59.5   -0.45   4.11
   3300  64.8   -2.31   2.85  64.6    2.06   3.24  60.3    0.38   4.06  60.9   -0.90   3.65  61.3   -0.41   3.59
   3900  63.1   -2.53   3.19  64.3    2.11   3.24  61.7    0.23   3.60  62.4   -0.86   3.21  61.6   -0.37   3.59
   4500  60.6   -2.74   3.98  62.2    2.17   3.62  58.6    0.12   4.50  60.0   -0.80   3.84  60.5   -0.35   4.64
   5100  58.0   -2.92   5.12  59.4    2.21   4.28  51.9   -0.00   9.63  54.8   -0.73   6.86  54.6   -0.30   9.81
   5700  50.6   -3.07  16.34  52.0    2.36  11.90  42.7   -0.14  30.45  47.3   -0.36  16.12  48.1   -0.17  17.16
   6300  42.2   -3.22  32.03  42.2    2.70  34.78  35.5   -0.38  46.08  39.1    0.02  33.30  43.1    0.00  19.88
   6900  33.7   -3.32  53.14  33.0    3.02  57.59  30.9   -0.61  61.85  32.9    0.34  52.36  39.5    0.10  30.09
   7500  30.0   -3.44  70.52  28.8    3.32  75.21  30.1   -0.77  67.52  29.1    0.34  71.23  35.1    0.10  46.05
   8100  28.8   -3.69  77.13  28.8    3.42  75.21  27.5   -0.80  80.96  26.4    0.32  87.33  30.9   -0.05  62.68
   8700  28.1   -4.08  80.53  28.8    3.60  74.87  26.9   -0.83  84.34  25.3    0.29  94.19  30.3   -0.23  63.51
   9300  26.5   -4.47  90.44  29.1    3.84  72.95  26.9   -0.88  84.34  25.0    0.29  96.01  29.0   -0.42  70.64
   9900  27.1   -4.79  85.85  29.2    4.14  72.94  27.0   -0.91  83.18  25.0    0.28  96.01  29.0   -0.47  70.64
  10500  26.5   -5.22  88.37  29.2    4.48  72.94  27.1   -0.91  83.07  25.0    0.24  96.01  29.0   -0.52  70.64
