#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T20:15:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T20:00:00.000
#DataEndTime: 2024-04-07T20:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  57.3    0.82 -11.05  56.2   -0.47  -7.54  55.6   -0.27 -12.27  52.2   -0.08  -2.45  60.5   -0.03 -33.17
    900  46.3   -0.17  13.62  48.4   -0.15  11.24  45.8   -0.14  14.38  45.3   -0.14  15.21  46.8   -0.16  12.93
   1500  46.9   -1.33  13.01  50.8    0.89   9.65  44.4    0.16  16.70  45.6   -0.44  14.61  45.4   -0.28  15.24
   2100  51.0   -2.21   9.09  55.8    1.85   6.91  48.5    0.37  12.74  49.5   -0.70  11.77  50.0   -0.36  10.88
   2700  55.0   -2.71   5.93  59.0    2.60   4.61  52.6    0.37   9.38  53.7   -0.70   8.12  53.5   -0.36   8.06
   3300  57.9   -2.71   4.30  60.3    2.60   4.05  53.1    0.20   9.38  58.8   -0.65   4.34  57.8   -0.32   4.32
   3900  57.9   -2.58   4.30  60.3    2.27   4.05  55.0   -0.23   6.05  59.1   -0.31   4.11  58.4   -0.23   4.12
   4500  56.4   -2.40   5.31  56.7    1.94   5.52  50.4   -0.62  11.76  58.5    0.04   4.21  57.8   -0.14   4.32
   5100  53.1   -2.40   7.43  53.5    1.94  10.30  45.1   -0.73  18.60  53.9    0.10   7.41  50.5   -0.14  15.21
   5700  47.2   -2.53  14.32  48.7    1.97  14.73  41.4   -0.77  26.80  48.9    0.15  11.47  44.4   -0.20  22.06
   6300  45.1   -2.79  15.88  47.7    2.41  15.18  40.3   -0.72  22.47  43.7    0.18  15.20  38.9   -0.13  27.25
   6900  42.2   -3.03  20.31  45.2    2.86  15.18  38.8   -0.72  26.80  42.5    0.18  17.63  36.5   -0.02  35.13
   7500  39.7   -3.12  25.82  40.8    3.08  25.32  35.3   -0.46  40.83  37.3    0.18  38.48  34.3   -0.10  45.42
   8100  34.9   -3.32  48.15  35.3    3.16  47.13  31.4   -0.13  59.71  32.8    0.08  58.44  31.4   -0.10  62.03
   8700  31.6   -3.66  63.52  32.3    3.34  56.56  30.5   -0.13  63.20  28.2    0.08  75.69  30.9    0.01  63.56
   9300  29.7   -4.43  70.16  32.3    3.83  56.56  30.5   -0.19  63.20  28.2    0.14  75.69  29.9   -0.06  67.00
   9900  27.0   -5.06  85.93  31.8    3.83  60.27  27.0   -0.21  83.83  26.4    0.08  86.75  29.2   -0.23  71.18
